numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 500200 | 96534 |  1557k|   3.1 | 523M| 5.999549e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 500300 | 96536 |  1558k|   3.1 | 523M| 5.999549e+05 | 6.003503e+05 |   0.07%
 500400 | 96536 |  1558k|   3.1 | 523M| 5.999549e+05 | 6.003503e+05 |   0.07%
 500500 | 96538 |  1558k|   3.1 | 523M| 5.999549e+05 | 6.003503e+05 |   0.07%
 500600 | 96540 |  1558k|   3.1 | 523M| 5.999549e+05 | 6.003503e+05 |   0.07%
 500700 | 96552 |  1559k|   3.1 | 523M| 5.999549e+05 | 6.003503e+05 |   0.07%
 500800 | 96564 |  1559k|   3.1 | 524M| 5.999549e+05 | 6.003503e+05 |   0.07%
 500900 | 96574 |  1559k|   3.1 | 524M| 5.999549e+05 | 6.003503e+05 |   0.07%
 501000 | 96582 |  1559k|   3.1 | 524M| 5.999550e+05 | 6.003503e+05 |   0.07%
 501100 | 96590 |  1560k|   3.1 | 524M| 5.999550e+05 | 6.003503e+05 |   0.07%
 501200 | 96602 |  1560k|   3.1 | 524M| 5.999550e+05 | 6.003503e+05 |   0.07%
 501300 | 96616 |  1560k|   3.1 | 524M| 5.999550e+05 | 6.003503e+05 |   0.07%
 501400 | 96642 |  1560k|   3.1 | 524M| 5.999550e+05 | 6.003503e+05 |   0.07%
 501500 | 96644 |  1561k|   3.1 | 524M| 5.999551e+05 | 6.003503e+05 |   0.07%
 501600 | 96662 |  1561k|   3.1 | 524M| 5.999551e+05 | 6.003503e+05 |   0.07%
 501700 | 96674 |  1561k|   3.1 | 524M| 5.999551e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 501800 | 96690 |  1561k|   3.1 | 524M| 5.999551e+05 | 6.003503e+05 |   0.07%
 501900 | 96716 |  1562k|   3.1 | 524M| 5.999552e+05 | 6.003503e+05 |   0.07%
 502000 | 96730 |  1562k|   3.1 | 524M| 5.999552e+05 | 6.003503e+05 |   0.07%
 502100 | 96748 |  1562k|   3.1 | 524M| 5.999552e+05 | 6.003503e+05 |   0.07%
 502200 | 96746 |  1562k|   3.1 | 524M| 5.999552e+05 | 6.003503e+05 |   0.07%
 502300 | 96748 |  1563k|   3.1 | 524M| 5.999553e+05 | 6.003503e+05 |   0.07%
 502400 | 96760 |  1563k|   3.1 | 524M| 5.999553e+05 | 6.003503e+05 |   0.07%
 502500 | 96766 |  1563k|   3.1 | 524M| 5.999553e+05 | 6.003503e+05 |   0.07%
 502600 | 96772 |  1563k|   3.1 | 524M| 5.999553e+05 | 6.003503e+05 |   0.07%
 502700 | 96780 |  1564k|   3.1 | 524M| 5.999554e+05 | 6.003503e+05 |   0.07%
 502800 | 96790 |  1564k|   3.1 | 524M| 5.999554e+05 | 6.003503e+05 |   0.07%
 502900 | 96812 |  1564k|   3.1 | 525M| 5.999554e+05 | 6.003503e+05 |   0.07%
 503000 | 96820 |  1565k|   3.1 | 525M| 5.999555e+05 | 6.003503e+05 |   0.07%
 503100 | 96826 |  1565k|   3.1 | 525M| 5.999555e+05 | 6.003503e+05 |   0.07%
 503200 | 96832 |  1565k|   3.1 | 525M| 5.999555e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 503300 | 96838 |  1565k|   3.1 | 525M| 5.999555e+05 | 6.003503e+05 |   0.07%
 503400 | 96840 |  1566k|   3.1 | 525M| 5.999555e+05 | 6.003503e+05 |   0.07%
 503500 | 96840 |  1566k|   3.1 | 525M| 5.999555e+05 | 6.003503e+05 |   0.07%
 503600 | 96840 |  1566k|   3.1 | 525M| 5.999555e+05 | 6.003503e+05 |   0.07%
 503700 | 96846 |  1566k|   3.1 | 525M| 5.999555e+05 | 6.003503e+05 |   0.07%
 503800 | 96854 |  1567k|   3.1 | 525M| 5.999555e+05 | 6.003503e+05 |   0.07%
 503900 | 96870 |  1567k|   3.1 | 525M| 5.999556e+05 | 6.003503e+05 |   0.07%
 504000 | 96890 |  1567k|   3.1 | 525M| 5.999556e+05 | 6.003503e+05 |   0.07%
 504100 | 96894 |  1567k|   3.1 | 525M| 5.999556e+05 | 6.003503e+05 |   0.07%
 504200 | 96904 |  1568k|   3.1 | 526M| 5.999556e+05 | 6.003503e+05 |   0.07%
 504300 | 96908 |  1568k|   3.1 | 526M| 5.999556e+05 | 6.003503e+05 |   0.07%
 504400 | 96916 |  1568k|   3.1 | 526M| 5.999557e+05 | 6.003503e+05 |   0.07%
 504500 | 96920 |  1569k|   3.1 | 526M| 5.999557e+05 | 6.003503e+05 |   0.07%
 504600 | 96930 |  1569k|   3.1 | 526M| 5.999557e+05 | 6.003503e+05 |   0.07%
 504700 | 96930 |  1569k|   3.1 | 526M| 5.999558e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 504800 | 96932 |  1569k|   3.1 | 526M| 5.999558e+05 | 6.003503e+05 |   0.07%
 504900 | 96946 |  1570k|   3.1 | 526M| 5.999559e+05 | 6.003503e+05 |   0.07%
 505000 | 96954 |  1570k|   3.1 | 526M| 5.999560e+05 | 6.003503e+05 |   0.07%
 505100 | 96970 |  1570k|   3.1 | 526M| 5.999560e+05 | 6.003503e+05 |   0.07%
 505200 | 96978 |  1570k|   3.1 | 526M| 5.999561e+05 | 6.003503e+05 |   0.07%
 505300 | 96988 |  1571k|   3.1 | 526M| 5.999561e+05 | 6.003503e+05 |   0.07%
 505400 | 96998 |  1571k|   3.1 | 526M| 5.999561e+05 | 6.003503e+05 |   0.07%
 505500 | 96996 |  1571k|   3.1 | 526M| 5.999561e+05 | 6.003503e+05 |   0.07%
 505600 | 97004 |  1571k|   3.1 | 526M| 5.999561e+05 | 6.003503e+05 |   0.07%
 505700 | 97012 |  1572k|   3.1 | 526M| 5.999561e+05 | 6.003503e+05 |   0.07%
 505800 | 97028 |  1572k|   3.1 | 526M| 5.999561e+05 | 6.003503e+05 |   0.07%
 505900 | 97026 |  1572k|   3.1 | 526M| 5.999561e+05 | 6.003503e+05 |   0.07%
 506000 | 97038 |  1572k|   3.1 | 526M| 5.999561e+05 | 6.003503e+05 |   0.07%
 506100 | 97036 |  1573k|   3.1 | 527M| 5.999561e+05 | 6.003503e+05 |   0.07%
 506200 | 97042 |  1573k|   3.1 | 527M| 5.999562e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 506300 | 97050 |  1573k|   3.1 | 527M| 5.999562e+05 | 6.003503e+05 |   0.07%
 506400 | 97066 |  1574k|   3.1 | 528M| 5.999562e+05 | 6.003503e+05 |   0.07%
 506500 | 97064 |  1574k|   3.1 | 528M| 5.999562e+05 | 6.003503e+05 |   0.07%
 506600 | 97090 |  1574k|   3.1 | 528M| 5.999563e+05 | 6.003503e+05 |   0.07%
 506700 | 97096 |  1574k|   3.1 | 528M| 5.999563e+05 | 6.003503e+05 |   0.07%
 506800 | 97102 |  1575k|   3.1 | 529M| 5.999563e+05 | 6.003503e+05 |   0.07%
 506900 | 97102 |  1575k|   3.1 | 529M| 5.999563e+05 | 6.003503e+05 |   0.07%
 507000 | 97114 |  1575k|   3.1 | 530M| 5.999563e+05 | 6.003503e+05 |   0.07%
 507100 | 97124 |  1575k|   3.1 | 530M| 5.999564e+05 | 6.003503e+05 |   0.07%
 507200 | 97122 |  1576k|   3.1 | 530M| 5.999564e+05 | 6.003503e+05 |   0.07%
 507300 | 97126 |  1576k|   3.1 | 530M| 5.999564e+05 | 6.003503e+05 |   0.07%
 507400 | 97130 |  1576k|   3.1 | 530M| 5.999564e+05 | 6.003503e+05 |   0.07%
 507500 | 97146 |  1576k|   3.1 | 530M| 5.999564e+05 | 6.003503e+05 |   0.07%
 507600 | 97156 |  1577k|   3.1 | 530M| 5.999564e+05 | 6.003503e+05 |   0.07%
 507700 | 97162 |  1577k|   3.1 | 531M| 5.999564e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 507800 | 97176 |  1577k|   3.1 | 531M| 5.999564e+05 | 6.003503e+05 |   0.07%
 507900 | 97192 |  1577k|   3.1 | 531M| 5.999565e+05 | 6.003503e+05 |   0.07%
 508000 | 97204 |  1578k|   3.1 | 531M| 5.999565e+05 | 6.003503e+05 |   0.07%
 508100 | 97208 |  1578k|   3.1 | 531M| 5.999565e+05 | 6.003503e+05 |   0.07%
 508200 | 97220 |  1578k|   3.1 | 531M| 5.999565e+05 | 6.003503e+05 |   0.07%
 508300 | 97222 |  1579k|   3.1 | 531M| 5.999566e+05 | 6.003503e+05 |   0.07%
 508400 | 97230 |  1579k|   3.1 | 531M| 5.999566e+05 | 6.003503e+05 |   0.07%
 508500 | 97234 |  1579k|   3.1 | 531M| 5.999566e+05 | 6.003503e+05 |   0.07%
 508600 | 97240 |  1579k|   3.1 | 531M| 5.999567e+05 | 6.003503e+05 |   0.07%
 508700 | 97248 |  1580k|   3.1 | 531M| 5.999567e+05 | 6.003503e+05 |   0.07%
 508800 | 97262 |  1580k|   3.1 | 531M| 5.999567e+05 | 6.003503e+05 |   0.07%
 508900 | 97268 |  1580k|   3.1 | 531M| 5.999567e+05 | 6.003503e+05 |   0.07%
 509000 | 97272 |  1580k|   3.1 | 531M| 5.999568e+05 | 6.003503e+05 |   0.07%
 509100 | 97280 |  1581k|   3.1 | 531M| 5.999568e+05 | 6.003503e+05 |   0.07%
 509200 | 97282 |  1581k|   3.1 | 531M| 5.999568e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 509300 | 97308 |  1581k|   3.1 | 531M| 5.999568e+05 | 6.003503e+05 |   0.07%
 509400 | 97312 |  1582k|   3.1 | 532M| 5.999568e+05 | 6.003503e+05 |   0.07%
 509500 | 97308 |  1582k|   3.1 | 532M| 5.999569e+05 | 6.003503e+05 |   0.07%
 509600 | 97302 |  1582k|   3.1 | 532M| 5.999569e+05 | 6.003503e+05 |   0.07%
 509700 | 97304 |  1582k|   3.1 | 532M| 5.999569e+05 | 6.003503e+05 |   0.07%
 509800 | 97314 |  1582k|   3.1 | 532M| 5.999570e+05 | 6.003503e+05 |   0.07%
 509900 | 97320 |  1583k|   3.1 | 532M| 5.999570e+05 | 6.003503e+05 |   0.07%
 510000 | 97326 |  1583k|   3.1 | 532M| 5.999570e+05 | 6.003503e+05 |   0.07%
 510100 | 97330 |  1583k|   3.1 | 532M| 5.999570e+05 | 6.003503e+05 |   0.07%
 510200 | 97340 |  1584k|   3.1 | 532M| 5.999570e+05 | 6.003503e+05 |   0.07%
 510300 | 97336 |  1584k|   3.1 | 532M| 5.999571e+05 | 6.003503e+05 |   0.07%
 510400 | 97340 |  1584k|   3.1 | 532M| 5.999571e+05 | 6.003503e+05 |   0.07%
 510500 | 97344 |  1584k|   3.1 | 532M| 5.999571e+05 | 6.003503e+05 |   0.07%
 510600 | 97350 |  1585k|   3.1 | 532M| 5.999571e+05 | 6.003503e+05 |   0.07%
 510700 | 97368 |  1585k|   3.1 | 532M| 5.999572e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 510800 | 97388 |  1585k|   3.1 | 532M| 5.999572e+05 | 6.003503e+05 |   0.07%
 510900 | 97392 |  1586k|   3.1 | 532M| 5.999572e+05 | 6.003503e+05 |   0.07%
 511000 | 97390 |  1586k|   3.1 | 532M| 5.999573e+05 | 6.003503e+05 |   0.07%
 511100 | 97404 |  1586k|   3.1 | 532M| 5.999574e+05 | 6.003503e+05 |   0.07%
 511200 | 97414 |  1586k|   3.1 | 532M| 5.999574e+05 | 6.003503e+05 |   0.07%
 511300 | 97418 |  1587k|   3.1 | 532M| 5.999574e+05 | 6.003503e+05 |   0.07%
 511400 | 97422 |  1587k|   3.1 | 532M| 5.999574e+05 | 6.003503e+05 |   0.07%
 511500 | 97432 |  1587k|   3.1 | 532M| 5.999574e+05 | 6.003503e+05 |   0.07%
 511600 | 97438 |  1587k|   3.1 | 533M| 5.999574e+05 | 6.003503e+05 |   0.07%
 511700 | 97436 |  1588k|   3.1 | 533M| 5.999574e+05 | 6.003503e+05 |   0.07%
 511800 | 97448 |  1588k|   3.1 | 533M| 5.999575e+05 | 6.003503e+05 |   0.07%
 511900 | 97450 |  1588k|   3.1 | 533M| 5.999576e+05 | 6.003503e+05 |   0.07%
 512000 | 97472 |  1589k|   3.1 | 533M| 5.999576e+05 | 6.003503e+05 |   0.07%
 512100 | 97482 |  1589k|   3.1 | 533M| 5.999576e+05 | 6.003503e+05 |   0.07%
 512200 | 97492 |  1589k|   3.1 | 533M| 5.999576e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 512300 | 97500 |  1589k|   3.1 | 533M| 5.999577e+05 | 6.003503e+05 |   0.07%
 512400 | 97508 |  1590k|   3.1 | 533M| 5.999577e+05 | 6.003503e+05 |   0.07%
 512500 | 97508 |  1590k|   3.1 | 533M| 5.999577e+05 | 6.003503e+05 |   0.07%
 512600 | 97520 |  1590k|   3.1 | 533M| 5.999577e+05 | 6.003503e+05 |   0.07%
 512700 | 97528 |  1591k|   3.1 | 533M| 5.999577e+05 | 6.003503e+05 |   0.07%
 512800 | 97536 |  1591k|   3.1 | 533M| 5.999577e+05 | 6.003503e+05 |   0.07%
 512900 | 97532 |  1591k|   3.1 | 533M| 5.999578e+05 | 6.003503e+05 |   0.07%
 513000 | 97550 |  1591k|   3.1 | 533M| 5.999578e+05 | 6.003503e+05 |   0.07%
 513100 | 97552 |  1592k|   3.1 | 533M| 5.999579e+05 | 6.003503e+05 |   0.07%
 513200 | 97560 |  1592k|   3.1 | 533M| 5.999579e+05 | 6.003503e+05 |   0.07%
 513300 | 97564 |  1592k|   3.1 | 533M| 5.999579e+05 | 6.003503e+05 |   0.07%
 513400 | 97580 |  1592k|   3.1 | 533M| 5.999579e+05 | 6.003503e+05 |   0.07%
 513500 | 97596 |  1593k|   3.1 | 533M| 5.999580e+05 | 6.003503e+05 |   0.07%
 513600 | 97600 |  1593k|   3.1 | 533M| 5.999580e+05 | 6.003503e+05 |   0.07%
 513700 | 97604 |  1593k|   3.1 | 533M| 5.999580e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 513800 | 97612 |  1594k|   3.1 | 533M| 5.999581e+05 | 6.003503e+05 |   0.07%
 513900 | 97616 |  1594k|   3.1 | 533M| 5.999581e+05 | 6.003503e+05 |   0.07%
 514000 | 97622 |  1594k|   3.1 | 533M| 5.999581e+05 | 6.003503e+05 |   0.07%
 514100 | 97630 |  1594k|   3.1 | 533M| 5.999581e+05 | 6.003503e+05 |   0.07%
 514200 | 97640 |  1595k|   3.1 | 533M| 5.999581e+05 | 6.003503e+05 |   0.07%
 514300 | 97646 |  1595k|   3.1 | 533M| 5.999582e+05 | 6.003503e+05 |   0.07%
 514400 | 97652 |  1595k|   3.1 | 533M| 5.999582e+05 | 6.003503e+05 |   0.07%
 514500 | 97668 |  1595k|   3.1 | 533M| 5.999582e+05 | 6.003503e+05 |   0.07%
 514600 | 97678 |  1596k|   3.1 | 533M| 5.999582e+05 | 6.003503e+05 |   0.07%
 514700 | 97676 |  1596k|   3.1 | 533M| 5.999582e+05 | 6.003503e+05 |   0.07%
 514800 | 97694 |  1596k|   3.1 | 533M| 5.999583e+05 | 6.003503e+05 |   0.07%
 514900 | 97700 |  1596k|   3.1 | 533M| 5.999583e+05 | 6.003503e+05 |   0.07%
 515000 | 97712 |  1597k|   3.1 | 533M| 5.999583e+05 | 6.003503e+05 |   0.07%
 515100 | 97740 |  1597k|   3.1 | 533M| 5.999584e+05 | 6.003503e+05 |   0.07%
 515200 | 97754 |  1597k|   3.1 | 533M| 5.999584e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 515300 | 97770 |  1598k|   3.1 | 533M| 5.999584e+05 | 6.003503e+05 |   0.07%
 515400 | 97782 |  1598k|   3.1 | 533M| 5.999584e+05 | 6.003503e+05 |   0.07%
 515500 | 97790 |  1598k|   3.1 | 533M| 5.999584e+05 | 6.003503e+05 |   0.07%
 515600 | 97794 |  1598k|   3.1 | 533M| 5.999584e+05 | 6.003503e+05 |   0.07%
 515700 | 97798 |  1599k|   3.1 | 533M| 5.999584e+05 | 6.003503e+05 |   0.07%
 515800 | 97800 |  1599k|   3.1 | 533M| 5.999584e+05 | 6.003503e+05 |   0.07%
 515900 | 97804 |  1599k|   3.1 | 533M| 5.999585e+05 | 6.003503e+05 |   0.07%
 516000 | 97818 |  1600k|   3.1 | 533M| 5.999586e+05 | 6.003503e+05 |   0.07%
 516100 | 97826 |  1600k|   3.1 | 533M| 5.999586e+05 | 6.003503e+05 |   0.07%
 516200 | 97836 |  1600k|   3.1 | 533M| 5.999586e+05 | 6.003503e+05 |   0.07%
 516300 | 97840 |  1600k|   3.1 | 533M| 5.999586e+05 | 6.003503e+05 |   0.07%
 516400 | 97854 |  1601k|   3.1 | 533M| 5.999588e+05 | 6.003503e+05 |   0.07%
 516500 | 97870 |  1601k|   3.1 | 533M| 5.999588e+05 | 6.003503e+05 |   0.07%
 516600 | 97880 |  1601k|   3.1 | 533M| 5.999588e+05 | 6.003503e+05 |   0.07%
 516700 | 97876 |  1601k|   3.1 | 533M| 5.999588e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 516800 | 97882 |  1602k|   3.1 | 533M| 5.999588e+05 | 6.003503e+05 |   0.07%
 516900 | 97884 |  1602k|   3.1 | 533M| 5.999588e+05 | 6.003503e+05 |   0.07%
 517000 | 97890 |  1602k|   3.1 | 533M| 5.999588e+05 | 6.003503e+05 |   0.07%
 517100 | 97906 |  1602k|   3.1 | 534M| 5.999589e+05 | 6.003503e+05 |   0.07%
 517200 | 97910 |  1603k|   3.1 | 534M| 5.999589e+05 | 6.003503e+05 |   0.07%
 517300 | 97914 |  1603k|   3.1 | 534M| 5.999589e+05 | 6.003503e+05 |   0.07%
 517400 | 97930 |  1603k|   3.1 | 534M| 5.999589e+05 | 6.003503e+05 |   0.07%
 517500 | 97934 |  1603k|   3.1 | 534M| 5.999589e+05 | 6.003503e+05 |   0.07%
 517600 | 97942 |  1604k|   3.1 | 534M| 5.999589e+05 | 6.003503e+05 |   0.07%
 517700 | 97948 |  1604k|   3.1 | 534M| 5.999589e+05 | 6.003503e+05 |   0.07%
 517800 | 97966 |  1604k|   3.1 | 535M| 5.999590e+05 | 6.003503e+05 |   0.07%
 517900 | 97972 |  1604k|   3.1 | 535M| 5.999590e+05 | 6.003503e+05 |   0.07%
 518000 | 97980 |  1605k|   3.1 | 535M| 5.999590e+05 | 6.003503e+05 |   0.07%
 518100 | 97988 |  1605k|   3.1 | 535M| 5.999590e+05 | 6.003503e+05 |   0.07%
 518200 | 98010 |  1605k|   3.1 | 535M| 5.999590e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 518300 | 98018 |  1605k|   3.1 | 535M| 5.999591e+05 | 6.003503e+05 |   0.07%
 518400 | 98028 |  1606k|   3.1 | 535M| 5.999591e+05 | 6.003503e+05 |   0.07%
 518500 | 98042 |  1606k|   3.1 | 535M| 5.999591e+05 | 6.003503e+05 |   0.07%
 518600 | 98056 |  1606k|   3.1 | 535M| 5.999592e+05 | 6.003503e+05 |   0.07%
 518700 | 98072 |  1606k|   3.1 | 535M| 5.999592e+05 | 6.003503e+05 |   0.07%
 518800 | 98084 |  1607k|   3.1 | 535M| 5.999592e+05 | 6.003503e+05 |   0.07%
 518900 | 98096 |  1607k|   3.1 | 535M| 5.999592e+05 | 6.003503e+05 |   0.07%
 519000 | 98096 |  1607k|   3.1 | 535M| 5.999592e+05 | 6.003503e+05 |   0.07%
 519100 | 98102 |  1607k|   3.1 | 535M| 5.999592e+05 | 6.003503e+05 |   0.07%
 519200 | 98106 |  1608k|   3.1 | 535M| 5.999592e+05 | 6.003503e+05 |   0.07%
 519300 | 98112 |  1608k|   3.1 | 535M| 5.999592e+05 | 6.003503e+05 |   0.07%
 519400 | 98124 |  1608k|   3.1 | 535M| 5.999592e+05 | 6.003503e+05 |   0.07%
 519500 | 98126 |  1608k|   3.1 | 535M| 5.999593e+05 | 6.003503e+05 |   0.07%
 519600 | 98126 |  1609k|   3.1 | 535M| 5.999593e+05 | 6.003503e+05 |   0.07%
 519700 | 98132 |  1609k|   3.1 | 535M| 5.999593e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 519800 | 98138 |  1609k|   3.1 | 535M| 5.999594e+05 | 6.003503e+05 |   0.07%
 519900 | 98130 |  1610k|   3.1 | 535M| 5.999594e+05 | 6.003503e+05 |   0.07%
 520000 | 98144 |  1610k|   3.1 | 535M| 5.999594e+05 | 6.003503e+05 |   0.07%
 520100 | 98150 |  1610k|   3.1 | 535M| 5.999594e+05 | 6.003503e+05 |   0.07%
 520200 | 98154 |  1610k|   3.1 | 536M| 5.999594e+05 | 6.003503e+05 |   0.07%
 520300 | 98166 |  1611k|   3.1 | 536M| 5.999594e+05 | 6.003503e+05 |   0.07%
 520400 | 98162 |  1611k|   3.1 | 536M| 5.999594e+05 | 6.003503e+05 |   0.07%
 520500 | 98168 |  1611k|   3.1 | 536M| 5.999594e+05 | 6.003503e+05 |   0.07%
 520600 | 98180 |  1611k|   3.1 | 536M| 5.999594e+05 | 6.003503e+05 |   0.07%
 520700 | 98212 |  1612k|   3.1 | 536M| 5.999594e+05 | 6.003503e+05 |   0.07%
 520800 | 98228 |  1612k|   3.1 | 536M| 5.999595e+05 | 6.003503e+05 |   0.07%
 520900 | 98252 |  1612k|   3.1 | 536M| 5.999595e+05 | 6.003503e+05 |   0.07%
 521000 | 98272 |  1613k|   3.1 | 536M| 5.999595e+05 | 6.003503e+05 |   0.07%
 521100 | 98278 |  1613k|   3.1 | 536M| 5.999596e+05 | 6.003503e+05 |   0.07%
 521200 | 98288 |  1613k|   3.1 | 537M| 5.999596e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 521300 | 98286 |  1614k|   3.1 | 537M| 5.999596e+05 | 6.003503e+05 |   0.07%
 521400 | 98286 |  1614k|   3.1 | 537M| 5.999596e+05 | 6.003503e+05 |   0.07%
 521500 | 98292 |  1614k|   3.1 | 537M| 5.999597e+05 | 6.003503e+05 |   0.07%
 521600 | 98306 |  1614k|   3.1 | 537M| 5.999597e+05 | 6.003503e+05 |   0.07%
 521700 | 98312 |  1615k|   3.1 | 537M| 5.999597e+05 | 6.003503e+05 |   0.07%
 521800 | 98320 |  1615k|   3.1 | 537M| 5.999598e+05 | 6.003503e+05 |   0.07%
 521900 | 98318 |  1615k|   3.1 | 537M| 5.999598e+05 | 6.003503e+05 |   0.07%
 522000 | 98326 |  1615k|   3.1 | 537M| 5.999598e+05 | 6.003503e+05 |   0.07%
 522100 | 98338 |  1616k|   3.1 | 537M| 5.999598e+05 | 6.003503e+05 |   0.07%
 522200 | 98340 |  1616k|   3.1 | 537M| 5.999598e+05 | 6.003503e+05 |   0.07%
 522300 | 98350 |  1616k|   3.1 | 538M| 5.999599e+05 | 6.003503e+05 |   0.07%
 522400 | 98350 |  1616k|   3.1 | 538M| 5.999599e+05 | 6.003503e+05 |   0.07%
 522500 | 98348 |  1617k|   3.1 | 538M| 5.999599e+05 | 6.003503e+05 |   0.07%
 522600 | 98360 |  1617k|   3.1 | 538M| 5.999599e+05 | 6.003503e+05 |   0.07%
 522700 | 98362 |  1617k|   3.1 | 538M| 5.999599e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 522800 | 98370 |  1617k|   3.1 | 538M| 5.999600e+05 | 6.003503e+05 |   0.07%
 522900 | 98378 |  1618k|   3.1 | 539M| 5.999600e+05 | 6.003503e+05 |   0.07%
 523000 | 98392 |  1618k|   3.1 | 539M| 5.999600e+05 | 6.003503e+05 |   0.07%
 523100 | 98396 |  1618k|   3.1 | 539M| 5.999600e+05 | 6.003503e+05 |   0.07%
 523200 | 98408 |  1618k|   3.1 | 539M| 5.999600e+05 | 6.003503e+05 |   0.07%
 523300 | 98410 |  1619k|   3.1 | 539M| 5.999600e+05 | 6.003503e+05 |   0.07%
 523400 | 98412 |  1619k|   3.1 | 539M| 5.999600e+05 | 6.003503e+05 |   0.07%
 523500 | 98422 |  1619k|   3.1 | 539M| 5.999600e+05 | 6.003503e+05 |   0.07%
 523600 | 98430 |  1620k|   3.1 | 539M| 5.999600e+05 | 6.003503e+05 |   0.07%
 523700 | 98438 |  1620k|   3.1 | 539M| 5.999601e+05 | 6.003503e+05 |   0.07%
 523800 | 98438 |  1620k|   3.1 | 540M| 5.999601e+05 | 6.003503e+05 |   0.07%
 523900 | 98444 |  1620k|   3.1 | 540M| 5.999601e+05 | 6.003503e+05 |   0.07%
 524000 | 98456 |  1621k|   3.1 | 540M| 5.999601e+05 | 6.003503e+05 |   0.07%
 524100 | 98460 |  1621k|   3.1 | 540M| 5.999601e+05 | 6.003503e+05 |   0.07%
 524200 | 98458 |  1621k|   3.1 | 540M| 5.999602e+05 | 6.003503e+05 |   0.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 524300 | 98470 |  1621k|   3.1 | 540M| 5.999602e+05 | 6.003503e+05 |   0.07%
 524400 | 98466 |  1622k|   3.1 | 540M| 5.999602e+05 | 6.003503e+05 |   0.07%
 524500 | 98474 |  1622k|   3.1 | 541M| 5.999602e+05 | 6.003503e+05 |   0.07%
 524600 | 98486 |  1622k|   3.1 | 541M| 5.999602e+05 | 6.003503e+05 |   0.07%
 524700 | 98498 |  1622k|   3.1 | 541M| 5.999602e+05 | 6.003503e+05 |   0.07%
 524800 | 98508 |  1623k|   3.1 | 541M| 5.999603e+05 | 6.003503e+05 |   0.07%
 524900 | 98506 |  1623k|   3.1 | 541M| 5.999603e+05 | 6.003503e+05 |   0.07%
 525000 | 98504 |  1623k|   3.1 | 541M| 5.999603e+05 | 6.003503e+05 |   0.06%
