solver,instance,sense,timelimit,status,objval_reported,objbound,solvertime,totaltime,filename,rel_objval_error,max_linear_violation,max_soc_violation,max_socrot_violation,max_exp_violation,max_psd_violation,max_int_violation,validator_status,validator_relobjdiff,conic_subproblem_count,conic_optimal_count,conic_infeasible_count,conic_subproblem_time,conic_relaxation_time,mip_subproblem_time,iteration_count
PAJ_CPLEX_MOSEK_msd,multiportfolio_socpsd_a.cbf,Min,3600.0,Optimal,-0.06834825279907011,-0.06834553721119199,0.030709028244018555,0.0310821533203125,PAJ_CPLEX_MOSEK_msd.multiportfolio_socpsd_a.txt, ,4.2502112940212555e-13,0.0,-Inf,-Inf,-0.0,0.0, , ,2,2,0,1.55e-02,9.91e-03, , 
PAJ_CPLEX_MOSEK_msd,multiportfolio_socpsd_b.cbf,Min,3600.0,Optimal,-0.07641025881929117,-0.07641020134696412,0.048523902893066406,0.04891204833984375,PAJ_CPLEX_MOSEK_msd.multiportfolio_socpsd_b.txt, ,5.108280456411762e-7,0.0,-Inf,-Inf,-0.0,0.0, , ,3,3,0,2.74e-02,1.22e-02, , 
PAJ_CPLEX_MOSEK_msd,multiportfolio_socpsd_c.cbf,Min,3600.0,Suboptimal,-0.10538178093244403,-0.10538297141186587,1.570958137512207,1.5715880393981934,PAJ_CPLEX_MOSEK_msd.multiportfolio_socpsd_c.txt, ,3.3029134982598407e-15,1.6237764327575732e-9,-Inf,-Inf,-0.0,0.0, , ,20,20,0,4.21e-01,2.51e-02, , 
PAJ_CPLEX_MOSEK_msd,multiportfolio_socpsd_d.cbf,Min,3600.0,Suboptimal,-0.11706782281204983,-0.11707166034487698,424.95646691322327,424.95735597610474,PAJ_CPLEX_MOSEK_msd.multiportfolio_socpsd_d.txt, ,7.824990655436181e-14,0.0,-Inf,-Inf,-0.0,0.0, , ,24,24,0,1.79e+00,9.01e-02, , 
PAJ_CPLEX_MOSEK_msd,multiportfolio_socpsd_e.cbf,Min,3600.0,Suboptimal,-0.1272751831995993,-0.12727854450462248,1729.0850191116333,1729.0861201286316,PAJ_CPLEX_MOSEK_msd.multiportfolio_socpsd_e.txt, ,1.1587952819525071e-15,1.3079578808916636e-9,-Inf,-Inf,-0.0,0.0, , ,86,86,0,1.87e+01,2.51e-01, , 
PAJ_CPLEX_MOSEK_msd,multiportfolio_socpsd_f.cbf,Min,3600.0,Suboptimal,-0.13888906276182394,-0.1388955339913434,115.76180505752563,115.76400017738342,PAJ_CPLEX_MOSEK_msd.multiportfolio_socpsd_f.txt, ,2.1468937738688965e-14,3.458858199856252e-11,-Inf,-Inf,-0.0,0.0, , ,73,73,0,5.85e+01,7.48e-01, , 
PAJ_CPLEX_MOSEK,multiportfolio_socpsd_a.cbf,Min,3600.0,Optimal,-0.06834825279907011,-0.06834820741585411,0.0358119010925293,0.03616809844970703,PAJ_CPLEX_MOSEK.multiportfolio_socpsd_a.txt, ,4.2502112940212555e-13,0.0,-Inf,-Inf,-0.0,7.66053886991358e-15, , ,2,2,0,1.55e-02,9.97e-03,7.05e-03,2
PAJ_CPLEX_MOSEK,multiportfolio_socpsd_b.cbf,Min,3600.0,Optimal,-0.07641025881929117,-0.07641020008773386,0.0861201286315918,0.08658504486083984,PAJ_CPLEX_MOSEK.multiportfolio_socpsd_b.txt, ,5.108280456411762e-7,0.0,-Inf,-Inf,-0.0,0.0, , ,4,4,0,3.75e-02,1.23e-02,3.00e-02,4
PAJ_CPLEX_MOSEK,multiportfolio_socpsd_c.cbf,Min,3600.0,Optimal,-0.10538178093244403,-0.10538242707053977,3.335998058319092,3.336545944213867,PAJ_CPLEX_MOSEK.multiportfolio_socpsd_c.txt, ,3.3029134982598407e-15,1.6237764327575732e-9,-Inf,-Inf,-0.0,0.0, , ,8,8,0,1.63e-01,2.49e-02,3.12e+00,8
PAJ_CPLEX_MOSEK,multiportfolio_socpsd_d.cbf,Min,3600.0,UserLimit,-0.11706782281204983,-0.117069131424807,3600.0093479156494,3600.0102050304413,PAJ_CPLEX_MOSEK.multiportfolio_socpsd_d.txt, ,7.824990655436181e-14,0.0,-Inf,-Inf,-0.0,0.0, , ,10,10,0,7.11e-01,1.25e-01,3.60e+03,16
PAJ_CPLEX_MOSEK,multiportfolio_socpsd_e.cbf,Min,3600.0,UserLimit,-0.125726742806267,-0.12743467900186972,3600.224706888199,3600.2258880138397,PAJ_CPLEX_MOSEK.multiportfolio_socpsd_e.txt, ,7.292777493006497e-15,6.670539051678581e-9,-Inf,-Inf,1.222754001365227e-9,0.0, , ,13,13,0,2.88e+00,2.53e-01,3.60e+03,13
PAJ_CPLEX_MOSEK,multiportfolio_socpsd_f.cbf,Min,3600.0,Optimal,-0.13888906276182394,-0.13889008668459055,2034.741879940033,2034.7439999580383,PAJ_CPLEX_MOSEK.multiportfolio_socpsd_f.txt, ,2.1468937738688965e-14,3.458858199856252e-11,-Inf,-Inf,-0.0,0.0, , ,31,31,0,2.47e+01,7.58e-01,2.01e+03,31
PAJ_CPLEX_MOSEK_nopresolve,multiportfolio_socpsd_a.cbf,Min,3600.0,Optimal,-0.06834825279907011,-0.06834550371612094,0.03408312797546387,0.034449100494384766,PAJ_CPLEX_MOSEK_nopresolve.multiportfolio_socpsd_a.txt, ,4.2502112940212555e-13,0.0,-Inf,-Inf,-0.0,0.0, , ,2,2,0,1.55e-02,9.82e-03,5.50e-03,2
