#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.788e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.822e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.850e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.881e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.932e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.958e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.984e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.023e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.062e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.100e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.142e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.176e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.206e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.242e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.275e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.307e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.400e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.430e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.478e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.513e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.562e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.605e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.665e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.714e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.766e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.823e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.862e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.961e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.007e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.052e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.092e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.150e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.179e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.233e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.286e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.331e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.368e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.407e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.453e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.501e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.545e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.587e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.647e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.697e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.752e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.807e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.852e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.895e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.945e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   3.996e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.045e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.095e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.142e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.192e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.245e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.301e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.344e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.387e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.426e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.473e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.512e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.555e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.594e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.682e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.723e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.828e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.864e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.907e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   4.947e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.003e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.039e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.092e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.134e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.173e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.212e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.249e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.293e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.349e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.403e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.487e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.532e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.581e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.621e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.672e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.711e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.759e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.799e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.840e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.886e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.928e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   5.978e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.017e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.069e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.113e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.176e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.220e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.261e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.306e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.348e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.389e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.433e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.469e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.521e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.567e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.602e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.650e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.695e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.749e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.792e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.851e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.897e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   6.947e+01

