#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548474747533e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(505, 240, 385, 240, 
  [1  ,   1]  =  -1.02843
  [2  ,   1]  =  1.88477e-5
  [3  ,   1]  =  -0.000280645
  [4  ,   1]  =  -0.0135499
  [5  ,   1]  =  0.00115908
  [121,   1]  =  1.0
  [122,   1]  =  1.0
  [242,   1]  =  -1.0
  [1  ,   2]  =  1.88477e-5
  [2  ,   2]  =  -0.189107
  [3  ,   2]  =  -0.0314223
  [4  ,   2]  =  -0.012435
  [5  ,   2]  =  -0.0319132
  [121,   2]  =  1.0
  [123,   2]  =  1.0
  [243,   2]  =  -1.0
  [1  ,   3]  =  -0.000280645
  [2  ,   3]  =  -0.0314223
  [3  ,   3]  =  -0.120105
  [4  ,   3]  =  -0.0125558
  [5  ,   3]  =  -0.0362582
  [121,   3]  =  1.0
  [124,   3]  =  1.0
  [244,   3]  =  -1.0
  [1  ,   4]  =  -0.0135499
  [2  ,   4]  =  -0.012435
  [3  ,   4]  =  -0.0125558
  [4  ,   4]  =  -0.539826
  [5  ,   4]  =  -0.0149971
  [121,   4]  =  1.0
  [125,   4]  =  1.0
  [245,   4]  =  -1.0
  [1  ,   5]  =  0.00115908
  [2  ,   5]  =  -0.0319132
  [3  ,   5]  =  -0.0362582
  [4  ,   5]  =  -0.0149971
  [5  ,   5]  =  -0.135921
  [121,   5]  =  1.0
  [126,   5]  =  1.0
  [246,   5]  =  -1.0
  [6  ,   6]  =  -0.600937
  [7  ,   6]  =  -0.0337879
  [8  ,   6]  =  -0.0388871
  [9  ,   6]  =  -0.0109358
  [10 ,   6]  =  0.0038896
  [121,   6]  =  1.0
  [127,   6]  =  1.0
  [247,   6]  =  -1.0
  [6  ,   7]  =  -0.0337879
  [7  ,   7]  =  -0.204107
  [8  ,   7]  =  -0.0304446
  [9  ,   7]  =  -0.013286
  [10 ,   7]  =  -0.0222642
  [121,   7]  =  1.0
  [128,   7]  =  1.0
  [248,   7]  =  -1.0
  [6  ,   8]  =  -0.0388871
  [7  ,   8]  =  -0.0304446
  [8  ,   8]  =  -0.664126
  [9  ,   8]  =  -0.0128351
  [10 ,   8]  =  -0.0210617
  [121,   8]  =  1.0
  [129,   8]  =  1.0
  [249,   8]  =  -1.0
  [6  ,   9]  =  -0.0109358
  [7  ,   9]  =  -0.013286
  [8  ,   9]  =  -0.0128351
  [9  ,   9]  =  -0.218775
  [10 ,   9]  =  -0.14612
  [121,   9]  =  1.0
  [130,   9]  =  1.0
  [250,   9]  =  -1.0
  [6  ,  10]  =  0.0038896
  [7  ,  10]  =  -0.0222642
  [8  ,  10]  =  -0.0210617
  [9  ,  10]  =  -0.14612
  [10 ,  10]  =  -2.23305
  [121,  10]  =  1.0
  [131,  10]  =  1.0
  [251,  10]  =  -1.0
