#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548546246646e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(607, 300, 457, 300, 
  [1  ,   1]  =  -0.185322
  [2  ,   1]  =  -0.00858285
  [3  ,   1]  =  -0.0186047
  [4  ,   1]  =  0.00742211
  [5  ,   1]  =  -0.0104342
  [6  ,   1]  =  -0.0127321
  [7  ,   1]  =  -0.00905039
  [8  ,   1]  =  0.0012555
  [9  ,   1]  =  -0.00162487
  [10 ,   1]  =  -0.00501976
  [11 ,   1]  =  -0.0115013
  [12 ,   1]  =  -0.0151362
  [13 ,   1]  =  0.00634406
  [14 ,   1]  =  -0.0270379
  [15 ,   1]  =  -0.0161345
  [16 ,   1]  =  -0.0140795
  [17 ,   1]  =  -0.00653112
  [18 ,   1]  =  -0.0180079
  [19 ,   1]  =  -0.0169261
  [20 ,   1]  =  -0.0099024
  [21 ,   1]  =  -0.00265813
  [22 ,   1]  =  -0.00627125
  [23 ,   1]  =  -0.0103733
  [24 ,   1]  =  -0.0101444
  [25 ,   1]  =  -0.0046212
  [151,   1]  =  1.0
  [152,   1]  =  1.0
  [302,   1]  =  -1.0
  [1  ,   2]  =  -0.00858285
  [2  ,   2]  =  -0.832925
  [3  ,   2]  =  -0.0586718
  [4  ,   2]  =  -0.0160643
  [5  ,   2]  =  -0.0140439
  [6  ,   2]  =  -0.0187917
  [7  ,   2]  =  -0.0299181
  [8  ,   2]  =  -0.00339737
  [9  ,   2]  =  -0.0105302
  [10 ,   2]  =  -0.0589593
  [11 ,   2]  =  -0.0410254
  [12 ,   2]  =  -0.0433419
  [13 ,   2]  =  -0.0253297
  [14 ,   2]  =  -0.00255768
  [15 ,   2]  =  -0.00684011
  [16 ,   2]  =  -0.043184
  [17 ,   2]  =  -0.0492314
  [18 ,   2]  =  -0.060164
  [19 ,   2]  =  -0.0672699
  [20 ,   2]  =  -0.0239567
  [21 ,   2]  =  -0.0319705
  [22 ,   2]  =  -0.00771653
  [23 ,   2]  =  -0.039704
  [24 ,   2]  =  -0.0476752
  [25 ,   2]  =  -0.0343534
  [151,   2]  =  1.0
  [153,   2]  =  1.0
  [303,   2]  =  -1.0
  [1  ,   3]  =  -0.0186047
  [2  ,   3]  =  -0.0586718
  [3  ,   3]  =  -0.539826
  [4  ,   3]  =  -0.0168684
  [5  ,   3]  =  -0.0175587
  [6  ,   3]  =  -0.0222824
  [7  ,   3]  =  0.0145903
  [8  ,   3]  =  0.000968049
  [9  ,   3]  =  -0.00446949
  [10 ,   3]  =  -0.0326037
  [11 ,   3]  =  -0.00843888
  [12 ,   3]  =  -0.0449793
  [13 ,   3]  =  -0.0150063
  [14 ,   3]  =  -0.0126888
  [15 ,   3]  =  -0.00819142
  [16 ,   3]  =  -0.0352071
  [17 ,   3]  =  -0.0359309
  [18 ,   3]  =  -0.0539296
  [19 ,   3]  =  -0.0356002
  [20 ,   3]  =  -0.0220702
  [21 ,   3]  =  -0.0208258
  [22 ,   3]  =  0.00909235
  [23 ,   3]  =  -0.0281921
  [24 ,   3]  =  -0.0166052
  [25 ,   3]  =  -0.00936283
  [151,   3]  =  1.0
  [154,   3]  =  1.0
  [304,   3]  =  -1.0
  [1  ,   4]  =  0.00742211
  [2  ,   4]  =  -0.0160643
  [3  ,   4]  =  -0.0168684
  [4  ,   4]  =  -0.288362
  [5  ,   4]  =  8.16126e-5
  [6  ,   4]  =  -0.00478664
  [7  ,   4]  =  -0.0139199
  [8  ,   4]  =  0.00295026
  [9  ,   4]  =  -0.0016521
  [10 ,   4]  =  -0.0269933
  [11 ,   4]  =  0.00614886
  [12 ,   4]  =  -0.00645451
  [13 ,   4]  =  -0.00717507
  [14 ,   4]  =  -0.00409666
  [15 ,   4]  =  0.00248347
  [16 ,   4]  =  -0.0193804
  [17 ,   4]  =  -0.0225998
  [18 ,   4]  =  -0.0107729
  [19 ,   4]  =  -0.00423977
  [20 ,   4]  =  -0.00591686
  [21 ,   4]  =  -0.0096595
  [22 ,   4]  =  0.00232156
  [23 ,   4]  =  -0.028327
  [24 ,   4]  =  0.00946302
  [25 ,   4]  =  -0.0360019
  [151,   4]  =  1.0
  [155,   4]  =  1.0
  [305,   4]  =  -1.0
  [1  ,   5]  =  -0.0104342
  [2  ,   5]  =  -0.0140439
  [3  ,   5]  =  -0.0175587
  [4  ,   5]  =  8.16126e-5
  [5  ,   5]  =  -0.174417
  [6  ,   5]  =  -0.0167674
  [7  ,   5]  =  -0.00449366
  [8  ,   5]  =  -0.00633994
  [9  ,   5]  =  -0.0179573
  [10 ,   5]  =  -0.0149748
  [11 ,   5]  =  -0.00960914
  [12 ,   5]  =  -0.00869642
  [13 ,   5]  =  -0.0260987
  [14 ,   5]  =  -0.00350606
  [15 ,   5]  =  -0.0108224
  [16 ,   5]  =  -0.00114452
  [17 ,   5]  =  -0.000168258
  [18 ,   5]  =  -0.0315209
  [19 ,   5]  =  -0.0126149
  [20 ,   5]  =  -0.00919978
  [21 ,   5]  =  -0.0127473
  [22 ,   5]  =  -0.00585514
  [23 ,   5]  =  -0.0153917
  [24 ,   5]  =  -0.00316411
  [25 ,   5]  =  -0.00927205
  [151,   5]  =  1.0
  [156,   5]  =  1.0
  [306,   5]  =  -1.0
  [1  ,   6]  =  -0.0127321
  [2  ,   6]  =  -0.0187917
  [3  ,   6]  =  -0.0222824
  [4  ,   6]  =  -0.00478664
  [5  ,   6]  =  -0.0167674
  [6  ,   6]  =  -0.219673
  [7  ,   6]  =  -0.0108616
  [8  ,   6]  =  -0.00466679
  [9  ,   6]  =  -0.0217261
  [10 ,   6]  =  -0.0414606
  [11 ,   6]  =  -0.0131444
  [12 ,   6]  =  -0.0211567
  [13 ,   6]  =  -0.0159217
  [14 ,   6]  =  -0.0297368
  [15 ,   6]  =  0.00558985
  [16 ,   6]  =  -0.0141294
  [17 ,   6]  =  -0.003655
  [18 ,   6]  =  -0.0207555
  [19 ,   6]  =  -0.0296616
  [20 ,   6]  =  -0.0161004
  [21 ,   6]  =  -0.0321899
  [22 ,   6]  =  -0.00425976
  [23 ,   6]  =  -0.00870111
  [24 ,   6]  =  -0.00658484
  [25 ,   6]  =  -0.018641
  [151,   6]  =  1.0
  [157,   6]  =  1.0
  [307,   6]  =  -1.0
  [1  ,   7]  =  -0.00905039
  [2  ,   7]  =  -0.0299181
  [3  ,   7]  =  0.0145903
  [4  ,   7]  =  -0.0139199
  [5  ,   7]  =  -0.00449366
  [6  ,   7]  =  -0.0108616
  [7  ,   7]  =  -0.285108
  [8  ,   7]  =  -0.014031
  [9  ,   7]  =  -0.000788295
  [10 ,   7]  =  -0.0174795
  [11 ,   7]  =  -0.00567852
  [12 ,   7]  =  -0.00920857
  [13 ,   7]  =  -0.0119859
  [14 ,   7]  =  -0.0104746
  [15 ,   7]  =  0.00115684
  [16 ,   7]  =  0.00351228
  [17 ,   7]  =  -0.0364412
  [18 ,   7]  =  -0.00789561
  [19 ,   7]  =  0.00148387
  [20 ,   7]  =  0.000156669
  [21 ,   7]  =  -0.000225963
  [22 ,   7]  =  0.000656644
  [23 ,   7]  =  -0.0153564
  [24 ,   7]  =  -0.00426569
  [25 ,   7]  =  -0.0142997
  [151,   7]  =  1.0
  [158,   7]  =  1.0
  [308,   7]  =  -1.0
  [1  ,   8]  =  0.0012555
  [2  ,   8]  =  -0.00339737
  [3  ,   8]  =  0.000968049
  [4  ,   8]  =  0.00295026
  [5  ,   8]  =  -0.00633994
  [6  ,   8]  =  -0.00466679
  [7  ,   8]  =  -0.014031
  [8  ,   8]  =  -0.124273
  [9  ,   8]  =  -0.00863394
  [10 ,   8]  =  0.00132668
  [11 ,   8]  =  -0.000295366
  [12 ,   8]  =  0.0034698
  [13 ,   8]  =  -0.0062097
  [14 ,   8]  =  -0.0122561
  [15 ,   8]  =  -0.00759413
  [16 ,   8]  =  0.00158606
  [17 ,   8]  =  -0.00852345
  [18 ,   8]  =  0.000865148
  [19 ,   8]  =  -0.000156062
  [20 ,   8]  =  -0.00457426
  [21 ,   8]  =  -0.00524172
  [22 ,   8]  =  -0.00712989
  [23 ,   8]  =  -0.00553779
  [24 ,   8]  =  -0.00792627
  [25 ,   8]  =  -0.00572297
  [151,   8]  =  1.0
  [159,   8]  =  1.0
  [309,   8]  =  -1.0
  [1  ,   9]  =  -0.00162487
  [2  ,   9]  =  -0.0105302
  [3  ,   9]  =  -0.00446949
  [4  ,   9]  =  -0.0016521
  [5  ,   9]  =  -0.0179573
  [6  ,   9]  =  -0.0217261
  [7  ,   9]  =  -0.000788295
  [8  ,   9]  =  -0.00863394
  [9  ,   9]  =  -0.172052
  [10 ,   9]  =  -0.0192533
  [11 ,   9]  =  -0.0137075
  [12 ,   9]  =  -0.0229935
  [13 ,   9]  =  -0.00896623
  [14 ,   9]  =  -0.0377356
  [15 ,   9]  =  0.00133813
  [16 ,   9]  =  -0.010559
  [17 ,   9]  =  -0.00834048
  [18 ,   9]  =  -0.00718239
  [19 ,   9]  =  -0.0187285
  [20 ,   9]  =  0.00195123
  [21 ,   9]  =  -0.0696556
  [22 ,   9]  =  -0.00426784
  [23 ,   9]  =  -0.0059562
  [24 ,   9]  =  -0.0295327
  [25 ,   9]  =  -0.00741337
  [151,   9]  =  1.0
  [160,   9]  =  1.0
  [310,   9]  =  -1.0
  [1  ,  10]  =  -0.00501976
  [2  ,  10]  =  -0.0589593
  [3  ,  10]  =  -0.0326037
  [4  ,  10]  =  -0.0269933
  [5  ,  10]  =  -0.0149748
  [6  ,  10]  =  -0.0414606
  [7  ,  10]  =  -0.0174795
  [8  ,  10]  =  0.00132668
  [9  ,  10]  =  -0.0192533
  [10 ,  10]  =  -0.443323
  [11 ,  10]  =  -0.00590558
  [12 ,  10]  =  -0.0296822
  [13 ,  10]  =  -0.0274038
  [14 ,  10]  =  -0.0167065
  [15 ,  10]  =  -0.0177821
  [16 ,  10]  =  -0.00664141
  [17 ,  10]  =  0.00614051
  [18 ,  10]  =  -0.0472754
  [19 ,  10]  =  -0.023207
  [20 ,  10]  =  -0.0107339
  [21 ,  10]  =  -0.0212717
  [22 ,  10]  =  -0.0042805
  [23 ,  10]  =  -0.0338977
  [24 ,  10]  =  -0.0246291
  [25 ,  10]  =  -0.0402012
  [151,  10]  =  1.0
  [161,  10]  =  1.0
  [311,  10]  =  -1.0
  [1  ,  11]  =  -0.0115013
  [2  ,  11]  =  -0.0410254
  [3  ,  11]  =  -0.00843888
  [4  ,  11]  =  0.00614886
  [5  ,  11]  =  -0.00960914
  [6  ,  11]  =  -0.0131444
  [7  ,  11]  =  -0.00567852
  [8  ,  11]  =  -0.000295366
  [9  ,  11]  =  -0.0137075
  [10 ,  11]  =  -0.00590558
  [11 ,  11]  =  -0.349947
  [12 ,  11]  =  -0.0118685
  [13 ,  11]  =  -0.0138742
  [14 ,  11]  =  -0.0215071
  [15 ,  11]  =  0.000915611
  [16 ,  11]  =  -0.000474301
  [17 ,  11]  =  -0.00301019
  [18 ,  11]  =  -0.0342217
  [19 ,  11]  =  -0.0162178
  [20 ,  11]  =  -0.00617196
  [21 ,  11]  =  -0.0114687
  [22 ,  11]  =  -0.0139285
  [23 ,  11]  =  -0.0043699
  [24 ,  11]  =  -0.00687556
  [25 ,  11]  =  -0.00725748
  [151,  11]  =  1.0
  [162,  11]  =  1.0
  [312,  11]  =  -1.0
  [1  ,  12]  =  -0.0151362
  [2  ,  12]  =  -0.0433419
  [3  ,  12]  =  -0.0449793
  [4  ,  12]  =  -0.00645451
  [5  ,  12]  =  -0.00869642
  [6  ,  12]  =  -0.0211567
  [7  ,  12]  =  -0.00920857
  [8  ,  12]  =  0.0034698
  [9  ,  12]  =  -0.0229935
  [10 ,  12]  =  -0.0296822
  [11 ,  12]  =  -0.0118685
  [12 ,  12]  =  -0.229529
  [13 ,  12]  =  -0.024995
  [14 ,  12]  =  -0.0515473
  [15 ,  12]  =  -0.0238482
  [16 ,  12]  =  -0.00225099
  [17 ,  12]  =  -0.0304157
  [18 ,  12]  =  -0.0442418
  [19 ,  12]  =  -0.0233167
  [20 ,  12]  =  0.00449268
  [21 ,  12]  =  -0.0231037
  [22 ,  12]  =  0.00251286
  [23 ,  12]  =  -0.0153186
  [24 ,  12]  =  -0.0221483
  [25 ,  12]  =  -0.0119071
  [151,  12]  =  1.0
  [163,  12]  =  1.0
  [313,  12]  =  -1.0
  [1  ,  13]  =  0.00634406
