  [57 ,   8]  =  -1.0
  [6  ,   9]  =  0.00179596
  [7  ,   9]  =  -0.00906241
  [8  ,   9]  =  -0.0081234
  [9  ,   9]  =  -0.124986
  [10 ,   9]  =  -0.0169489
  [25 ,   9]  =  1.0
  [34 ,   9]  =  1.0
  [58 ,   9]  =  -1.0
  [6  ,  10]  =  -0.0108918
  [7  ,  10]  =  -0.0150598
  [8  ,  10]  =  -0.0107899
  [9  ,  10]  =  -0.0169489
  [10 ,  10]  =  -0.152799
  [25 ,  10]  =  1.0
  [35 ,  10]  =  1.0
  [59 ,  10]  =  -1.0
  [11 ,  11]  =  -0.428646
  [12 ,  11]  =  -0.00736942
  [13 ,  11]  =  -0.0329493
  [14 ,  11]  =  0.0160507
  [15 ,  11]  =  -0.0115071
  [25 ,  11]  =  1.0
  [36 ,  11]  =  1.0
  [60 ,  11]  =  -1.0
  [11 ,  12]  =  -0.00736942
  [12 ,  12]  =  -0.195465
  [13 ,  12]  =  -0.00241996
  [14 ,  12]  =  -0.0170308
  [15 ,  12]  =  -0.0116366
  [25 ,  12]  =  1.0
  [37 ,  12]  =  1.0
  [61 ,  12]  =  -1.0
  [11 ,  13]  =  -0.0329493
  [12 ,  13]  =  -0.00241996
  [13 ,  13]  =  -0.280626
  [14 ,  13]  =  -0.032552
  [15 ,  13]  =  -0.015996
  [25 ,  13]  =  1.0
  [38 ,  13]  =  1.0
  [62 ,  13]  =  -1.0
  [11 ,  14]  =  0.0160507
  [12 ,  14]  =  -0.0170308
  [13 ,  14]  =  -0.032552
  [14 ,  14]  =  -0.447844
  [15 ,  14]  =  -0.0048608
  [25 ,  14]  =  1.0
  [39 ,  14]  =  1.0
  [63 ,  14]  =  -1.0
  [11 ,  15]  =  -0.0115071
  [12 ,  15]  =  -0.0116366
  [13 ,  15]  =  -0.015996
  [14 ,  15]  =  -0.0048608
  [15 ,  15]  =  -0.31766
  [25 ,  15]  =  1.0
  [40 ,  15]  =  1.0
  [64 ,  15]  =  -1.0
  [16 ,  16]  =  -1.06226
  [17 ,  16]  =  -0.023027
  [18 ,  16]  =  -0.049168
  [25 ,  16]  =  1.0
  [41 ,  16]  =  1.0
  [65 ,  16]  =  -1.0
  [99 ,  16]  =  -1.41421
  [16 ,  17]  =  -0.023027
  [17 ,  17]  =  -0.205853
  [18 ,  17]  =  -0.0220818
  [25 ,  17]  =  1.0
  [42 ,  17]  =  1.0
  [66 ,  17]  =  -1.0
  [100,  17]  =  -1.41421
  [16 ,  18]  =  -0.049168
  [17 ,  18]  =  -0.0220818
  [18 ,  18]  =  -0.317717
  [25 ,  18]  =  1.0
  [43 ,  18]  =  1.0
  [67 ,  18]  =  -1.0
  [101,  18]  =  -1.41421
  [19 ,  19]  =  -0.127189
  [20 ,  19]  =  0.00615537
  [21 ,  19]  =  -0.0409515
  [25 ,  19]  =  1.0
  [44 ,  19]  =  1.0
  [68 ,  19]  =  -1.0
  [127,  19]  =  -1.41421
  [19 ,  20]  =  0.00615537
  [20 ,  20]  =  -0.763686
  [21 ,  20]  =  0.00174878
  [25 ,  20]  =  1.0
  [45 ,  20]  =  1.0
  [69 ,  20]  =  -1.0
  [128,  20]  =  -1.41421
  [19 ,  21]  =  -0.0409515
  [20 ,  21]  =  0.00174878
  [21 ,  21]  =  -0.228465
  [25 ,  21]  =  1.0
  [46 ,  21]  =  1.0
  [70 ,  21]  =  -1.0
  [129,  21]  =  -1.41421
  [22 ,  22]  =  -0.218296
  [23 ,  22]  =  -0.000512593
  [24 ,  22]  =  0.00599416
  [25 ,  22]  =  1.0
  [47 ,  22]  =  1.0
  [71 ,  22]  =  -1.0
  [155,  22]  =  -1.41421
  [22 ,  23]  =  -0.000512593
  [23 ,  23]  =  -0.197891
  [24 ,  23]  =  -0.0178444
  [25 ,  23]  =  1.0
  [48 ,  23]  =  1.0
  [72 ,  23]  =  -1.0
  [156,  23]  =  -1.41421
  [22 ,  24]  =  0.00599416
  [23 ,  24]  =  -0.0178444
  [24 ,  24]  =  -0.385729
  [25 ,  24]  =  1.0
  [49 ,  24]  =  1.0
  [73 ,  24]  =  -1.0
  [157,  24]  =  -1.41421
  [74 ,  25]  =  -1.0
  [102,  25]  =  0.000160177
  [103,  25]  =  0.00232644
  [104,  25]  =  0.00231036
  [108,  25]  =  0.00138417
  [109,  25]  =  0.00150191
  [113,  25]  =  0.00323297
  [117,  25]  =  -1.0
  [120,  25]  =  -1.0
  [122,  25]  =  -1.0
  [75 ,  26]  =  -1.0
  [130,  26]  =  9.10332e-5
  [131,  26]  =  1.17361e-5
  [132,  26]  =  2.01668e-5
  [136,  26]  =  2.40736e-5
  [141,  26]  =  0.000214617
  [145,  26]  =  -1.0
  [148,  26]  =  -1.0
  [150,  26]  =  -1.0
  [76 ,  27]  =  -1.0
  [158,  27]  =  0.000137436
  [173,  27]  =  -1.0
  [176,  27]  =  -1.0
  [178,  27]  =  -1.0
  [1  ,  28]  =  1.0
  [78 ,  28]  =  -1.0
  [2  ,  29]  =  1.0
  [79 ,  29]  =  -1.0
  [3  ,  30]  =  1.0
  [80 ,  30]  =  -1.0
  [4  ,  31]  =  1.0
  [81 ,  31]  =  -1.0
  [5  ,  32]  =  1.0
  [82 ,  32]  =  -1.0
  [6  ,  33]  =  1.0
  [84 ,  33]  =  -1.0
  [7  ,  34]  =  1.0
  [85 ,  34]  =  -1.0
  [8  ,  35]  =  1.0
  [86 ,  35]  =  -1.0
  [9  ,  36]  =  1.0
  [87 ,  36]  =  -1.0
  [10 ,  37]  =  1.0
  [88 ,  37]  =  -1.0
  [11 ,  38]  =  1.0
  [90 ,  38]  =  -1.0
  [12 ,  39]  =  1.0
  [91 ,  39]  =  -1.0
  [13 ,  40]  =  1.0
  [92 ,  40]  =  -1.0
  [14 ,  41]  =  1.0
  [93 ,  41]  =  -1.0
  [15 ,  42]  =  1.0
  [94 ,  42]  =  -1.0
  [16 ,  43]  =  1.0
  [96 ,  43]  =  -1.41421
  [17 ,  44]  =  1.0
  [97 ,  44]  =  -1.41421
  [18 ,  45]  =  1.0
  [98 ,  45]  =  -1.41421
  [19 ,  46]  =  1.0
  [124,  46]  =  -1.41421
  [20 ,  47]  =  1.0
  [125,  47]  =  -1.41421
  [21 ,  48]  =  1.0
  [126,  48]  =  -1.41421
  [22 ,  49]  =  1.0
  [152,  49]  =  -1.41421
  [23 ,  50]  =  1.0
  [153,  50]  =  -1.41421
  [24 ,  51]  =  1.0
  [154,  51]  =  -1.41421, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [-0.251791, -0.00873699, -0.0471087, -0.0222864, -0.118815, -0.157171, -0.0168065, -0.0479675, -0.0210054, -0.0396222, -0.0764708, -0.0211692, -0.0395396, -0.0582377, -0.0459594, -0.116671, -0.0220204, -0.0570579, -0.0130714, -0.0933126, -0.0651633, -0.0374963, -0.0168065, -0.0533663, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 24, 52, [6, 6, 6], 3, [7, 7, 7], 3, 0, 0, :Min, :UnknownError, -0.06265214440562976, [0.0105409, -7.16717e-9, -5.85532e-8, -2.37389e-8, 0.0938821, 0.0830685, -1.29476e-8, -4.68627e-8, -2.66762e-8, -4.48269e-8, 0.116161, -2.41348e-8, -3.75626e-8, -7.94833e-8, -5.27888e-8, -7.06643e-8, -1.23115e-8, 0.126983, 1.81089e-10, -1.1906e-7, 0.19939, -4.83005e-8, -1.70606e-8, 0.124916, 3.1642, 6.77062, 4.51604, 0.021988, 0.000394349, 4.07794e-5, 0.000969581, 0.0448926, 0.0499198, 0.00150462, 0.00219656, -0.000149194, 0.000904766, 0.0497926, 0.000856042, 0.00382745, -0.00186453, 0.00133668, 0.00624369, 0.00280411, 0.0403452, 0.0081654, -0.000348786, 0.045554, -0.000748783, 0.00222906, 0.0481841], [-0.121456, -0.00217828, -0.000225254, -0.0053557, -0.247974, -0.26071, -0.00785795, -0.0114717, 0.000779174, -0.0047252, -0.176923, -0.00304168, -0.0135997, 0.00662502, -0.00474947, -0.0369245, -0.0244549, -0.153874, -0.0434447, 0.00176978, -0.243942, 0.00202182, -0.00594406, -0.128489, 0.0, 0.0, 0.809121, 0.573076, 0.638879, 0.0, 0.0, 0.735607, 0.486988, 0.635076, 0.505226, 0.0, 0.650393, 0.548158, 0.767953, 0.512337, 1.03648, 0.592647, 0.0, 0.638334, 0.885915, 0.0, 0.618602, 0.639785, 0.0, 0.0, 0.803386, 0.526275, 0.619899, 0.0, 0.0, 0.725251, 0.449529, 0.61375, 0.469394, 0.0, 0.631098, 0.518132, 0.704426, 0.470142, 0.96716, 0.579908, 0.0, 0.640789, 0.790557, 0.0, 0.579897, 0.626447, 0.0, 0.0, 0.0, 0.0, 0.276182, -0.121456, -0.00217828, -0.000225254, -0.00535571, -0.247975, 0.261124, -0.26071, -0.00785796, -0.0114717, 0.000779175, -0.0047252, 0.177658, -0.176923, -0.00304169, -0.0135997, 0.00662503, -0.00474948, 0.0724574, -0.0261097, -0.0172923, -0.108806, 2.28756e-9, 3.98361e-10, -0.00411226, 0.00470426, 0.00440613, 0.0277242, -5.82875e-10, -1.01503e-10, 0.00104781, 0.00206345, 0.0183616, -3.86035e-10, -6.72252e-11, 0.000693962, 0.0816951, -2.429e-9, -4.22993e-10, 0.00436654, 3.61103e-17, 8.89304e-18, -9.18024e-11, 1.09507e-18, -1.59867e-11, 0.000116694, 0.129939, -0.0307202, 0.00125143, -0.172494, -4.8039e-12, 3.23132e-9, -0.00541164, 0.00363142, -0.000209206, 0.0288365, 8.03085e-13, -5.40191e-10, 0.000904684, 6.02618e-6, -0.0011747, -3.27148e-14, 2.20054e-11, -3.68536e-5, 0.114493, 4.50933e-12, -3.03318e-9, 0.00507981, 8.88007e-23, -8.44728e-20, 1.41471e-13, 4.0178e-17, -9.51596e-11, 0.00011269, 0.0666664, 0.00142966, -0.00420313, -0.0908563, 1.00836e-9, 3.56199e-10, -0.00260785, 1.53295e-5, -6.37358e-5, -0.00137773, 1.52906e-11, 5.40136e-12, -3.95451e-5, 0.000132498, 0.00405048, -4.49537e-11, -1.58798e-11, 0.000116261, 0.0619118, -9.71733e-10, -3.43262e-10, 0.00251313, 7.6259e-18, 3.80965e-18, -2.78916e-11, 9.51588e-19, -9.85265e-12, 5.10067e-5], [0.0, 0.0, -2.04755e-20, 2.67845e-19, 0.0, 0.0, 0.0, -1.34272e-18, 0.0, 0.0, 2.23442e-17, 0.0, -1.33377e-18, 0.0, 0.0, 1.31088e-17, -1.55595e-18, -5.39078e-18, 0.0, 2.52193e-20, 1.31684e-17, 1.23091e-19, 3.26953e-19, 0.0, 0.245061, 0.989459, 4.10475e-17, 0.0, -4.10475e-17, 0.906118, 0.916932, 4.10475e-17, 2.05238e-17, 2.05238e-17, -1.02619e-17, 0.883839, 0.0, -2.05238e-17, -1.47515e-16, 1.02619e-17, -1.53928e-17, 2.05238e-17, 0.873017, 2.05238e-17, 8.46605e-17, 0.800611, -4.10475e-17, -1.02619e-17, 0.875084, 0.0105409, -6.15713e-17, 0.0, 0.0, 0.0938819, 0.0830683, -2.05238e-17, 6.41368e-18, -3.07856e-17, -3.97648e-17, 0.116161, 0.0, -2.05238e-17, 2.05238e-17, -1.53928e-17, 6.15713e-17, 2.05238e-17, 0.126983, -1.28274e-17, -1.48797e-16, 0.199389, 4.10475e-17, -1.02619e-17, 0.124916, 3.16419, 6.77062, 4.51604, 0.0499995, 0.0219882, 0.000394352, 4.07797e-5, 0.000969589, 0.0448929, 0.0499995, 0.0499202, 0.00150463, 0.00219657, -0.000149195, 0.000904772, 0.0499997, 0.0497928, 0.000856046, 0.00382747, -0.00186454, 0.00133668, 0.05, 0.00882991, 0.00396561, 0.0570567, -9.98968e-8, -1.73962e-8, 0.179581, 0.0494932, -0.00736131, -0.00731044, -5.34104e-15, 6.90885e-15, -2.97861e-10, 0.0456202, -0.00475234, -3.51014e-15, 4.58043e-15, -2.46207e-10, 0.0397702, -2.24965e-14, 2.87495e-14, -8.11529e-10, 3.16419, -5.1691e-22, -8.80875e-16, 3.16419, 1.08123e-15, 3.16419, 0.0499999, 0.0115476, -0.000493257, 0.064423, 2.50334e-10, -1.68371e-7, 0.281979, 0.0493836, -7.94605e-5, -0.000136551, 4.16428e-15, 4.22138e-15, -7.77382e-10, 0.049837, 3.98602e-10, -1.69637e-16, -1.72518e-16, 3.25965e-11, 0.0485469, 2.33825e-14, 2.36925e-14, -4.34729e-9, 6.77062, -4.37407e-22, 7.33505e-16, 6.77062, 7.9518e-16, 6.77062, 0.05, -0.00105894, 0.00315236, 0.0681425, -6.83069e-8, -2.41293e-8, 0.176658, 0.0493793, 2.25346e-11, 4.87191e-10, -1.76524e-16, 1.37347e-16, 3.43824e-11, 0.05, -1.45869e-9, 5.19265e-16, -4.03692e-16, -1.0184e-10, 0.05, 1.12246e-14, -8.72632e-15, -2.20154e-9, 4.51604, 5.42562e-23, 3.36569e-16, 4.51604, -2.45388e-16, 4.51604], [25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP, :SDP], [50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free], Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)]),), 0x0000000000005540)
7  1.97e+00 
 46300| 6.04e-06  1.99e-04  1.62e-05 -6.26e-02 -6.26e-02  1.12e-17  1.98e+00 
 46400| 6.04e-06  1.99e-04  1.62e-05 -6.26e-02 -6.26e-02  1.12e-17  1.98e+00 
 46500| 6.03e-06  1.99e-04  1.62e-05 -6.26e-02 -6.26e-02  1.12e-17  1.99e+00 
 46600| 6.03e-06  1.99e-04  1.62e-05 -6.26e-02 -6.26e-02  1.12e-17  1.99e+00 
 46700| 6.03e-06  1.99e-04  1.62e-05 -6.26e-02 -6.26e-02  1.12e-17  2.00e+00 
 46800| 6.02e-06  1.99e-04  1.62e-05 -6.26e-02 -6.26e-02  1.12e-17  2.00e+00 
 46900| 6.02e-06  1.99e-04  1.62e-05 -6.26e-02 -6.26e-02  1.12e-17  2.00e+00 
 47000| 6.01e-06  1.99e-04  1.62e-05 -6.26e-02 -6.26e-02  1.12e-17  2.01e+00 
 47100| 6.01e-06  1.98e-04  1.62e-05 -6.26e-02 -6.26e-02  1.12e-17  2.01e+00 
 47200| 6.01e-06  1.98e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.02e+00 
 47300| 6.00e-06  1.98e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.02e+00 
 47400| 6.00e-06  1.98e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.02e+00 
 47500| 6.00e-06  1.98e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.03e+00 
 47600| 5.99e-06  1.98e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.03e+00 
 47700| 5.99e-06  1.98e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.04e+00 
 47800| 5.98e-06  1.98e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.04e+00 
 47900| 5.98e-06  1.97e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.05e+00 
 48000| 5.98e-06  1.97e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.05e+00 
 48100| 5.97e-06  1.97e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.05e+00 
 48200| 5.97e-06  1.97e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.06e+00 
 48300| 5.97e-06  1.97e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.06e+00 
 48400| 5.96e-06  1.97e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.07e+00 
 48500| 5.96e-06  1.97e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.07e+00 
 48600| 5.96e-06  1.97e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.08e+00 
 48700| 5.95e-06  1.97e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.08e+00 
 48800| 5.95e-06  1.96e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.08e+00 
 48900| 5.94e-06  1.96e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.09e+00 
 49000| 5.94e-06  1.96e-04  1.62e-05 -6.26e-02 -6.26e-02  1.13e-17  2.09e+00 
 49100| 5.94e-06  1.96e-04  1.62e-05 -6.26e-02 -6.26e-02  1.14e-17  2.10e+00 
 49200| 5.93e-06  1.96e-04  1.62e-05 -6.26e-02 -6.26e-02  1.14e-17  2.10e+00 
 49300| 5.93e-06  1.96e-04  1.62e-05 -6.26e-02 -6.26e-02  1.14e-17  2.11e+00 
 49400| 5.93e-06  1.96e-04  1.61e-05 -6.26e-02 -6.26e-02  1.14e-17  2.11e+00 
 49500| 5.92e-06  1.96e-04  1.61e-05 -6.26e-02 -6.26e-02  1.14e-17  2.11e+00 
 49600| 5.92e-06  1.95e-04  1.61e-05 -6.26e-02 -6.26e-02  1.14e-17  2.12e+00 
 49700| 5.92e-06  1.95e-04  1.61e-05 -6.27e-02 -6.26e-02  1.14e-17  2.12e+00 
 49800| 5.91e-06  1.95e-04  1.61e-05 -6.27e-02 -6.26e-02  1.14e-17  2.13e+00 
 49900| 5.91e-06  1.95e-04  1.61e-05 -6.27e-02 -6.26e-02  1.14e-17  2.13e+00 
 50000| 5.91e-06  1.95e-04  1.61e-05 -6.27e-02 -6.26e-02  1.14e-17  2.14e+00 
----------------------------------------------------------------------------
Status: Solved/Inaccurate
Hit max_iters, solution may be inaccurate
Timing: Solve time: 2.14e+00s
	Lin-sys: nnz in L factor: 562, avg solve time: 2.88e-06s
	Cones: avg projection time: 3.80e-05s
----------------------------------------------------------------------------
Error metrics:
dist(s, K) = 1.4880e-16, dist(y, K*) = 1.8427e-09, s'y/|s||y| = 2.5149e-12
|Ax + s - b|_2 / (1 + |b|_2) = 5.9054e-06
|A'y + c|_2 / (1 + |c|_2) = 1.9495e-04
|c'x + b'y| / (1 + |c'x| + |b'y|) = 1.6136e-05
----------------------------------------------------------------------------
c'x = -0.0627, -b'y = -0.0626
============================================================================
