presolving:
(round 1, fast)       312 del vars, 416 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 312 deleted vars, 416 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 208 implications, 0 cliques
presolved problem has 313 variables (104 bin, 0 int, 0 impl, 209 cont) and 132 constraints
     28 constraints of type <linear>
    104 constraints of type <quadratic>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  85300 | 20187 | 28090k| 329.3 |1538M| 1.727642e+00 | 7.199599e+00 | 316.73%
  85400 | 20199 | 28121k| 329.3 |1539M| 1.727868e+00 | 7.199599e+00 | 316.68%
  85500 | 20211 | 28153k| 329.3 |1539M| 1.728714e+00 | 7.199599e+00 | 316.47%
  85600 | 20229 | 28185k| 329.2 |1542M| 1.728714e+00 | 7.199599e+00 | 316.47%
  85700 | 20247 | 28220k| 329.3 |1543M| 1.729532e+00 | 7.199599e+00 | 316.27%
  85800 | 20263 | 28253k| 329.3 |1545M| 1.729977e+00 | 7.199599e+00 | 316.17%
  85900 | 20281 | 28285k| 329.3 |1548M| 1.729997e+00 | 7.199599e+00 | 316.16%
  86000 | 20295 | 28314k| 329.2 |1550M| 1.730777e+00 | 7.199599e+00 | 315.97%
  86100 | 20317 | 28347k| 329.2 |1551M| 1.731152e+00 | 7.199599e+00 | 315.88%
  86200 | 20335 | 28374k| 329.1 |1552M| 1.731842e+00 | 7.199599e+00 | 315.72%
  86300 | 20345 | 28404k| 329.1 |1554M| 1.731973e+00 | 7.199599e+00 | 315.69%
  86400 | 20359 | 28436k| 329.1 |1555M| 1.732008e+00 | 7.199599e+00 | 315.68%
  86500 | 20371 | 28468k| 329.1 |1556M| 1.733053e+00 | 7.199599e+00 | 315.43%
  86600 | 20383 | 28503k| 329.1 |1557M| 1.733053e+00 | 7.199599e+00 | 315.43%
  86700 | 20391 | 28536k| 329.1 |1559M| 1.733056e+00 | 7.199599e+00 | 315.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  86800 | 20417 | 28570k| 329.1 |1560M| 1.733978e+00 | 7.199599e+00 | 315.21%
  86900 | 20427 | 28600k| 329.1 |1561M| 1.734662e+00 | 7.199599e+00 | 315.04%
  87000 | 20441 | 28632k| 329.1 |1563M| 1.734873e+00 | 7.199599e+00 | 314.99%
  87100 | 20455 | 28661k| 329.0 |1566M| 1.735166e+00 | 7.199599e+00 | 314.92%
  87200 | 20471 | 28694k| 329.0 |1567M| 1.735342e+00 | 7.199599e+00 | 314.88%
  87300 | 20483 | 28728k| 329.1 |1567M| 1.735342e+00 | 7.199599e+00 | 314.88%
  87400 | 20501 | 28762k| 329.1 |1569M| 1.735495e+00 | 7.199599e+00 | 314.84%
  87500 | 20507 | 28790k| 329.0 |1571M| 1.735798e+00 | 7.199599e+00 | 314.77%
  87600 | 20521 | 28821k| 329.0 |1571M| 1.736674e+00 | 7.199599e+00 | 314.56%
  87700 | 20539 | 28853k| 329.0 |1573M| 1.736874e+00 | 7.199599e+00 | 314.51%
  87800 | 20547 | 28883k| 328.9 |1575M| 1.737013e+00 | 7.199599e+00 | 314.48%
  87900 | 20567 | 28918k| 329.0 |1575M| 1.737229e+00 | 7.199599e+00 | 314.43%
  88000 | 20579 | 28949k| 329.0 |1578M| 1.738000e+00 | 7.199599e+00 | 314.25%
  88100 | 20591 | 28986k| 329.0 |1581M| 1.738000e+00 | 7.199599e+00 | 314.25%
  88200 | 20607 | 29015k| 329.0 |1581M| 1.738000e+00 | 7.199599e+00 | 314.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  88300 | 20625 | 29048k| 328.9 |1583M| 1.738123e+00 | 7.199599e+00 | 314.22%
  88400 | 20645 | 29078k| 328.9 |1588M| 1.738484e+00 | 7.199599e+00 | 314.13%
  88500 | 20663 | 29108k| 328.9 |1589M| 1.738745e+00 | 7.199599e+00 | 314.07%
  88600 | 20675 | 29144k| 328.9 |1591M| 1.738892e+00 | 7.199599e+00 | 314.03%
  88700 | 20689 | 29176k| 328.9 |1592M| 1.739873e+00 | 7.199599e+00 | 313.80%
  88800 | 20715 | 29210k| 328.9 |1602M| 1.740864e+00 | 7.199599e+00 | 313.56%
  88900 | 20733 | 29242k| 328.9 |1603M| 1.740864e+00 | 7.199599e+00 | 313.56%
  89000 | 20753 | 29279k| 329.0 |1605M| 1.741199e+00 | 7.199599e+00 | 313.49%
  89100 | 20769 | 29310k| 328.9 |1607M| 1.741988e+00 | 7.199599e+00 | 313.30%
  89200 | 20779 | 29342k| 328.9 |1607M| 1.742048e+00 | 7.199599e+00 | 313.28%
  89300 | 20799 | 29371k| 328.9 |1609M| 1.742166e+00 | 7.199599e+00 | 313.26%
  89400 | 20819 | 29407k| 328.9 |1609M| 1.743256e+00 | 7.199599e+00 | 313.00%
  89500 | 20827 | 29438k| 328.9 |1611M| 1.743336e+00 | 7.199599e+00 | 312.98%
  89600 | 20837 | 29470k| 328.9 |1613M| 1.743873e+00 | 7.199599e+00 | 312.85%
  89700 | 20841 | 29496k| 328.8 |1614M| 1.743962e+00 | 7.199599e+00 | 312.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  89800 | 20851 | 29529k| 328.8 |1615M| 1.744345e+00 | 7.199599e+00 | 312.74%
  89900 | 20873 | 29565k| 328.8 |1619M| 1.744712e+00 | 7.199599e+00 | 312.65%
  90000 | 20887 | 29602k| 328.9 |1619M| 1.744734e+00 | 7.199599e+00 | 312.65%
  90100 | 20903 | 29633k| 328.9 |1620M| 1.744734e+00 | 7.199599e+00 | 312.65%
  90200 | 20919 | 29665k| 328.9 |1622M| 1.745116e+00 | 7.199599e+00 | 312.56%
  90300 | 20933 | 29700k| 328.9 |1622M| 1.745116e+00 | 7.199599e+00 | 312.56%
  90400 | 20945 | 29729k| 328.8 |1625M| 1.745231e+00 | 7.199599e+00 | 312.53%
  90500 | 20957 | 29760k| 328.8 |1626M| 1.745322e+00 | 7.199599e+00 | 312.51%
  90600 | 20977 | 29792k| 328.8 |1627M| 1.745652e+00 | 7.199599e+00 | 312.43%
  90700 | 20997 | 29825k| 328.8 |1628M| 1.745652e+00 | 7.199599e+00 | 312.43%
  90800 | 21017 | 29859k| 328.8 |1630M| 1.745652e+00 | 7.199599e+00 | 312.43%
  90900 | 21023 | 29891k| 328.8 |1632M| 1.746206e+00 | 7.199599e+00 | 312.30%
  91000 | 21041 | 29925k| 328.8 |1633M| 1.747329e+00 | 7.199599e+00 | 312.03%
  91100 | 21051 | 29956k| 328.8 |1635M| 1.748016e+00 | 7.199599e+00 | 311.87%
  91200 | 21069 | 29991k| 328.8 |1635M| 1.748273e+00 | 7.199599e+00 | 311.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  91300 | 21079 | 30020k| 328.8 |1638M| 1.748956e+00 | 7.199599e+00 | 311.65%
  91400 | 21091 | 30053k| 328.8 |1639M| 1.749157e+00 | 7.199599e+00 | 311.60%
  91500 | 21109 | 30084k| 328.8 |1639M| 1.749389e+00 | 7.199599e+00 | 311.55%
  91600 | 21117 | 30115k| 328.8 |1641M| 1.750224e+00 | 7.199599e+00 | 311.35%
  91700 | 21129 | 30147k| 328.7 |1644M| 1.751171e+00 | 7.199599e+00 | 311.13%
  91800 | 21139 | 30182k| 328.8 |1644M| 1.751641e+00 | 7.199599e+00 | 311.02%
  91900 | 21153 | 30214k| 328.8 |1645M| 1.751674e+00 | 7.199599e+00 | 311.01%
  92000 | 21165 | 30245k| 328.7 |1648M| 1.751877e+00 | 7.199599e+00 | 310.96%
  92100 | 21179 | 30281k| 328.8 |1648M| 1.751907e+00 | 7.199599e+00 | 310.96%
  92200 | 21193 | 30318k| 328.8 |1650M| 1.751977e+00 | 7.199599e+00 | 310.94%
  92300 | 21205 | 30348k| 328.8 |1652M| 1.751977e+00 | 7.199599e+00 | 310.94%
  92400 | 21217 | 30378k| 328.8 |1653M| 1.751977e+00 | 7.199599e+00 | 310.94%
  92500 | 21231 | 30412k| 328.8 |1675M| 1.752323e+00 | 7.199599e+00 | 310.86%
  92600 | 21247 | 30441k| 328.7 |1678M| 1.752590e+00 | 7.199599e+00 | 310.80%
  92700 | 21261 | 30473k| 328.7 |1681M| 1.752979e+00 | 7.199599e+00 | 310.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  92800 | 21281 | 30507k| 328.7 |1682M| 1.753395e+00 | 7.199599e+00 | 310.61%
  92900 | 21297 | 30538k| 328.7 |1684M| 1.753434e+00 | 7.199599e+00 | 310.60%
  93000 | 21311 | 30571k| 328.7 |1684M| 1.753495e+00 | 7.199599e+00 | 310.59%
  93100 | 21325 | 30601k| 328.7 |1686M| 1.753495e+00 | 7.199599e+00 | 310.59%
  93200 | 21345 | 30635k| 328.7 |1688M| 1.753952e+00 | 7.199599e+00 | 310.48%
  93300 | 21357 | 30672k| 328.7 |1690M| 1.755161e+00 | 7.199599e+00 | 310.20%
  93400 | 21373 | 30706k| 328.7 |1691M| 1.755256e+00 | 7.199599e+00 | 310.17%
  93500 | 21387 | 30741k| 328.8 |1693M| 1.755256e+00 | 7.199599e+00 | 310.17%
  93600 | 21409 | 30775k| 328.8 |1695M| 1.755566e+00 | 7.199599e+00 | 310.10%
  93700 | 21419 | 30805k| 328.7 |1695M| 1.755591e+00 | 7.199599e+00 | 310.10%
  93800 | 21435 | 30840k| 328.8 |1698M| 1.756030e+00 | 7.199599e+00 | 309.99%
  93900 | 21455 | 30874k| 328.8 |1700M| 1.757706e+00 | 7.199599e+00 | 309.60%
  94000 | 21473 | 30909k| 328.8 |1700M| 1.757820e+00 | 7.199599e+00 | 309.58%
  94100 | 21495 | 30935k| 328.7 |1703M| 1.758198e+00 | 7.199599e+00 | 309.49%
  94200 | 21517 | 30964k| 328.7 |1705M| 1.758198e+00 | 7.199599e+00 | 309.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  94300 | 21525 | 30996k| 328.7 |1705M| 1.758537e+00 | 7.199599e+00 | 309.41%
  94400 | 21539 | 31030k| 328.7 |1706M| 1.759170e+00 | 7.199599e+00 | 309.26%
  94500 | 21553 | 31058k| 328.6 |1711M| 1.759905e+00 | 7.199599e+00 | 309.09%
  94600 | 21569 | 31091k| 328.6 |1711M| 1.759905e+00 | 7.199599e+00 | 309.09%
  94700 | 21585 | 31127k| 328.7 |1713M| 1.759905e+00 | 7.199599e+00 | 309.09%
  94800 | 21601 | 31163k| 328.7 |1715M| 1.760217e+00 | 7.199599e+00 | 309.02%
  94900 | 21625 | 31197k| 328.7 |1715M| 1.761388e+00 | 7.199599e+00 | 308.75%
  95000 | 21633 | 31229k| 328.7 |1716M| 1.761657e+00 | 7.199599e+00 | 308.68%
  95100 | 21649 | 31264k| 328.7 |1720M| 1.763438e+00 | 7.199599e+00 | 308.27%
  95200 | 21669 | 31296k| 328.7 |1721M| 1.763767e+00 | 7.199599e+00 | 308.19%
  95300 | 21681 | 31327k| 328.7 |1722M| 1.763818e+00 | 7.199599e+00 | 308.18%
  95400 | 21701 | 31362k| 328.7 |1723M| 1.764076e+00 | 7.199599e+00 | 308.12%
  95500 | 21721 | 31394k| 328.7 |1725M| 1.764076e+00 | 7.199599e+00 | 308.12%
  95600 | 21737 | 31427k| 328.7 |1727M| 1.764329e+00 | 7.199599e+00 | 308.06%
  95700 | 21755 | 31459k| 328.7 |1728M| 1.765596e+00 | 7.199599e+00 | 307.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  95800 | 21765 | 31487k| 328.7 |1728M| 1.765983e+00 | 7.199599e+00 | 307.68%
  95900 | 21779 | 31519k| 328.6 |1731M| 1.766574e+00 | 7.199599e+00 | 307.55%
  96000 | 21787 | 31549k| 328.6 |1732M| 1.767116e+00 | 7.199599e+00 | 307.42%
  96100 | 21799 | 31577k| 328.6 |1732M| 1.767785e+00 | 7.199599e+00 | 307.27%
  96200 | 21813 | 31610k| 328.6 |1734M| 1.768124e+00 | 7.199599e+00 | 307.19%
  96300 | 21827 | 31642k| 328.6 |1736M| 1.768585e+00 | 7.199599e+00 | 307.08%
  96400 | 21843 | 31675k| 328.6 |1737M| 1.768585e+00 | 7.199599e+00 | 307.08%
  96500 | 21857 | 31707k| 328.5 |1737M| 1.768952e+00 | 7.199599e+00 | 307.00%
  96600 | 21879 | 31739k| 328.5 |1740M| 1.770253e+00 | 7.199599e+00 | 306.70%
  96700 | 21891 | 31769k| 328.5 |1741M| 1.770835e+00 | 7.199599e+00 | 306.57%
  96800 | 21907 | 31800k| 328.5 |1741M| 1.771284e+00 | 7.199599e+00 | 306.46%
  96900 | 21925 | 31837k| 328.5 |1744M| 1.771284e+00 | 7.199599e+00 | 306.46%
  97000 | 21941 | 31868k| 328.5 |1746M| 1.771646e+00 | 7.199599e+00 | 306.38%
  97100 | 21955 | 31903k| 328.5 |1747M| 1.771847e+00 | 7.199599e+00 | 306.33%
  97200 | 21971 | 31936k| 328.5 |1749M| 1.771847e+00 | 7.199599e+00 | 306.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  97300 | 21989 | 31968k| 328.5 |1751M| 1.772419e+00 | 7.199599e+00 | 306.20%
  97400 | 22005 | 31998k| 328.5 |1751M| 1.772658e+00 | 7.199599e+00 | 306.15%
  97500 | 22017 | 32030k| 328.5 |1754M| 1.772759e+00 | 7.199599e+00 | 306.12%
  97600 | 22031 | 32064k| 328.5 |1756M| 1.773227e+00 | 7.199599e+00 | 306.02%
  97700 | 22049 | 32096k| 328.5 |1759M| 1.773385e+00 | 7.199599e+00 | 305.98%
  97800 | 22057 | 32127k| 328.5 |1760M| 1.773470e+00 | 7.199599e+00 | 305.96%
  97900 | 22069 | 32157k| 328.4 |1762M| 1.773854e+00 | 7.199599e+00 | 305.87%
  98000 | 22079 | 32187k| 328.4 |1764M| 1.773854e+00 | 7.199599e+00 | 305.87%
  98100 | 22095 | 32220k| 328.4 |1766M| 1.774228e+00 | 7.199599e+00 | 305.79%
  98200 | 22113 | 32253k| 328.4 |1767M| 1.774709e+00 | 7.199599e+00 | 305.68%
  98300 | 22135 | 32288k| 328.4 |1769M| 1.775237e+00 | 7.199599e+00 | 305.56%
  98400 | 22151 | 32322k| 328.5 |1769M| 1.775699e+00 | 7.199599e+00 | 305.45%
  98500 | 22159 | 32352k| 328.4 |1771M| 1.775920e+00 | 7.199599e+00 | 305.40%
  98600 | 22169 | 32381k| 328.4 |1772M| 1.776154e+00 | 7.199599e+00 | 305.35%
  98700 | 22179 | 32418k| 328.4 |1773M| 1.776329e+00 | 7.199599e+00 | 305.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  98800 | 22185 | 32449k| 328.4 |1774M| 1.776552e+00 | 7.199599e+00 | 305.26%
  98900 | 22203 | 32484k| 328.4 |1775M| 1.777172e+00 | 7.199599e+00 | 305.12%
  99000 | 22213 | 32516k| 328.4 |1778M| 1.777172e+00 | 7.199599e+00 | 305.12%
  99100 | 22231 | 32546k| 328.4 |1779M| 1.777173e+00 | 7.199599e+00 | 305.12%
  99200 | 22249 | 32580k| 328.4 |1781M| 1.777346e+00 | 7.199599e+00 | 305.08%
  99300 | 22265 | 32613k| 328.4 |1782M| 1.777804e+00 | 7.199599e+00 | 304.97%
  99400 | 22279 | 32642k| 328.4 |1784M| 1.778114e+00 | 7.199599e+00 | 304.90%
  99500 | 22291 | 32675k| 328.4 |1785M| 1.778196e+00 | 7.199599e+00 | 304.88%
  99600 | 22301 | 32709k| 328.4 |1785M| 1.779082e+00 | 7.199599e+00 | 304.68%
  99700 | 22321 | 32741k| 328.4 |1788M| 1.780190e+00 | 7.199599e+00 | 304.43%
  99800 | 22337 | 32774k| 328.4 |1789M| 1.780274e+00 | 7.199599e+00 | 304.41%
  99900 | 22347 | 32810k| 328.4 |1789M| 1.780563e+00 | 7.199599e+00 | 304.34%
 100000 | 22365 | 32842k| 328.4 |1791M| 1.781570e+00 | 7.199599e+00 | 304.12%
 100100 | 22381 | 32874k| 328.4 |1792M| 1.782700e+00 | 7.199599e+00 | 303.86%
 100200 | 22391 | 32908k| 328.4 |1793M| 1.782889e+00 | 7.199599e+00 | 303.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 100300 | 22403 | 32938k| 328.4 |1794M| 1.782893e+00 | 7.199599e+00 | 303.82%
 100400 | 22413 | 32968k| 328.4 |1797M| 1.782916e+00 | 7.199599e+00 | 303.81%
 100500 | 22427 | 33002k| 328.4 |1797M| 1.783364e+00 | 7.199599e+00 | 303.71%
 100600 | 22435 | 33029k| 328.3 |1799M| 1.783422e+00 | 7.199599e+00 | 303.70%
 100700 | 22445 | 33059k| 328.3 |1801M| 1.783719e+00 | 7.199599e+00 | 303.63%
 100800 | 22457 | 33091k| 328.3 |1801M| 1.784021e+00 | 7.199599e+00 | 303.56%
 100900 | 22465 | 33118k| 328.2 |1803M| 1.784075e+00 | 7.199599e+00 | 303.55%
 101000 | 22479 | 33153k| 328.2 |1804M| 1.784217e+00 | 7.199599e+00 | 303.52%
 101100 | 22485 | 33186k| 328.2 |1806M| 1.784217e+00 | 7.199599e+00 | 303.52%
 101200 | 22501 | 33219k| 328.2 |1807M| 1.784603e+00 | 7.199599e+00 | 303.43%
 101300 | 22515 | 33250k| 328.2 |1808M| 1.785837e+00 | 7.199599e+00 | 303.15%
 101400 | 22525 | 33281k| 328.2 |1808M| 1.785874e+00 | 7.199599e+00 | 303.14%
 101500 | 22543 | 33312k| 328.2 |1811M| 1.786871e+00 | 7.199599e+00 | 302.92%
 101600 | 22555 | 33346k| 328.2 |1812M| 1.788057e+00 | 7.199599e+00 | 302.65%
 101700 | 22565 | 33379k| 328.2 |1814M| 1.788057e+00 | 7.199599e+00 | 302.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 101800 | 22573 | 33406k| 328.1 |1815M| 1.788112e+00 | 7.199599e+00 | 302.64%
 101900 | 22587 | 33440k| 328.1 |1816M| 1.788583e+00 | 7.199599e+00 | 302.53%
 102000 | 22609 | 33473k| 328.2 |1817M| 1.788605e+00 | 7.199599e+00 | 302.53%
 102100 | 22627 | 33507k| 328.2 |1818M| 1.788626e+00 | 7.199599e+00 | 302.52%
 102200 | 22643 | 33542k| 328.2 |1822M| 1.788643e+00 | 7.199599e+00 | 302.52%
 102300 | 22659 | 33577k| 328.2 |1822M| 1.789254e+00 | 7.199599e+00 | 302.38%
 102400 | 22675 | 33607k| 328.2 |1823M| 1.789254e+00 | 7.199599e+00 | 302.38%
 102500 | 22693 | 33636k| 328.1 |1826M| 1.790159e+00 | 7.199599e+00 | 302.18%
 102600 | 22709 | 33667k| 328.1 |1827M| 1.790404e+00 | 7.199599e+00 | 302.12%
 102700 | 22715 | 33698k| 328.1 |1829M| 1.790713e+00 | 7.199599e+00 | 302.05%
 102800 | 22731 | 33730k| 328.1 |1830M| 1.790976e+00 | 7.199599e+00 | 301.99%
 102900 | 22747 | 33764k| 328.1 |1831M| 1.790976e+00 | 7.199599e+00 | 301.99%
 103000 | 22761 | 33795k| 328.1 |1832M| 1.791204e+00 | 7.199599e+00 | 301.94%
 103100 | 22779 | 33832k| 328.1 |1834M| 1.791204e+00 | 7.199599e+00 | 301.94%
 103200 | 22791 | 33859k| 328.1 |1835M| 1.791258e+00 | 7.199599e+00 | 301.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 103300 | 22805 | 33889k| 328.1 |1837M| 1.791289e+00 | 7.199599e+00 | 301.92%
 103400 | 22833 | 33930k| 328.1 |1838M| 1.791413e+00 | 7.199599e+00 | 301.89%
 103500 | 22845 | 33964k| 328.1 |1840M| 1.791532e+00 | 7.199599e+00 | 301.87%
 103600 | 22855 | 33993k| 328.1 |1843M| 1.792223e+00 | 7.199599e+00 | 301.71%
 103700 | 22875 | 34028k| 328.1 |1844M| 1.792865e+00 | 7.199599e+00 | 301.57%
 103800 | 22879 | 34057k| 328.1 |1846M| 1.793309e+00 | 7.199599e+00 | 301.47%
 103900 | 22895 | 34090k| 328.1 |1847M| 1.793867e+00 | 7.199599e+00 | 301.35%
 104000 | 22907 | 34121k| 328.1 |1848M| 1.794477e+00 | 7.199599e+00 | 301.21%
 104100 | 22923 | 34158k| 328.1 |1850M| 1.794695e+00 | 7.199599e+00 | 301.16%
 104200 | 22937 | 34188k| 328.1 |1850M| 1.794695e+00 | 7.199599e+00 | 301.16%
 104300 | 22953 | 34222k| 328.1 |1852M| 1.794863e+00 | 7.199599e+00 | 301.12%
 104400 | 22965 | 34258k| 328.1 |1853M| 1.794863e+00 | 7.199599e+00 | 301.12%
 104500 | 22973 | 34287k| 328.1 |1854M| 1.794878e+00 | 7.199599e+00 | 301.12%
 104600 | 22987 | 34324k| 328.1 |1855M| 1.795194e+00 | 7.199599e+00 | 301.05%
 104700 | 22999 | 34356k| 328.1 |1856M| 1.795196e+00 | 7.199599e+00 | 301.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 104800 | 23019 | 34388k| 328.1 |1859M| 1.796316e+00 | 7.199599e+00 | 300.80%
 104900 | 23027 | 34417k| 328.1 |1860M| 1.796909e+00 | 7.199599e+00 | 300.67%
 105000 | 23039 | 34451k| 328.1 |1864M| 1.796909e+00 | 7.199599e+00 | 300.67%
 105100 | 23055 | 34481k| 328.1 |1864M| 1.796909e+00 | 7.199599e+00 | 300.67%
 105200 | 23075 | 34512k| 328.0 |1866M| 1.796994e+00 | 7.199599e+00 | 300.65%
 105300 | 23093 | 34546k| 328.1 |1867M| 1.797163e+00 | 7.199599e+00 | 300.61%
 105400 | 23103 | 34576k| 328.0 |1869M| 1.797710e+00 | 7.199599e+00 | 300.49%
 105500 | 23121 | 34608k| 328.0 |1870M| 1.797830e+00 | 7.199599e+00 | 300.46%
 105600 | 23129 | 34638k| 328.0 |1872M| 1.798010e+00 | 7.199599e+00 | 300.42%
 105700 | 23141 | 34673k| 328.0 |1873M| 1.798288e+00 | 7.199599e+00 | 300.36%
 105800 | 23147 | 34704k| 328.0 |1874M| 1.798356e+00 | 7.199599e+00 | 300.34%
 105900 | 23171 | 34741k| 328.0 |1876M| 1.798678e+00 | 7.199599e+00 | 300.27%
 106000 | 23187 | 34777k| 328.1 |1876M| 1.799140e+00 | 7.199599e+00 | 300.17%
 106100 | 23203 | 34812k| 328.1 |1879M| 1.799335e+00 | 7.199599e+00 | 300.13%
 106200 | 23219 | 34843k| 328.1 |1881M| 1.799675e+00 | 7.199599e+00 | 300.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 106300 | 23231 | 34877k| 328.1 |1881M| 1.799675e+00 | 7.199599e+00 | 300.05%
 106400 | 23249 | 34913k| 328.1 |1883M| 1.799979e+00 | 7.199599e+00 | 299.98%
 106500 | 23267 | 34943k| 328.1 |1885M| 1.800511e+00 | 7.199599e+00 | 299.86%
 106600 | 23273 | 34973k| 328.1 |1885M| 1.800511e+00 | 7.199599e+00 | 299.86%
 106700 | 23291 | 35009k| 328.1 |1886M| 1.800700e+00 | 7.199599e+00 | 299.82%
 106800 | 23311 | 35043k| 328.1 |1899M| 1.800820e+00 | 7.199599e+00 | 299.80%
 106900 | 23337 | 35077k| 328.1 |1899M| 1.801346e+00 | 7.199599e+00 | 299.68%
 107000 | 23355 | 35109k| 328.1 |1901M| 1.801824e+00 | 7.199599e+00 | 299.57%
 107100 | 23367 | 35145k| 328.1 |1903M| 1.801969e+00 | 7.199599e+00 | 299.54%
 107200 | 23373 | 35176k| 328.1 |1903M| 1.802380e+00 | 7.199599e+00 | 299.45%
 107300 | 23383 | 35206k| 328.1 |1905M| 1.802717e+00 | 7.199599e+00 | 299.37%
 107400 | 23389 | 35243k| 328.1 |1908M| 1.802809e+00 | 7.199599e+00 | 299.35%
 107500 | 23405 | 35276k| 328.1 |1909M| 1.803554e+00 | 7.199599e+00 | 299.19%
 107600 | 23421 | 35312k| 328.2 |1911M| 1.803554e+00 | 7.199599e+00 | 299.19%
 107700 | 23443 | 35342k| 328.1 |1912M| 1.803668e+00 | 7.199599e+00 | 299.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 107800 | 23459 | 35376k| 328.1 |1912M| 1.804055e+00 | 7.199599e+00 | 299.08%
 107900 | 23471 | 35403k| 328.1 |1914M| 1.804174e+00 | 7.199599e+00 | 299.05%
 108000 | 23485 | 35437k| 328.1 |1915M| 1.804550e+00 | 7.199599e+00 | 298.97%
 108100 | 23497 | 35472k| 328.1 |1916M| 1.804870e+00 | 7.199599e+00 | 298.90%
 108200 | 23513 | 35501k| 328.1 |1918M| 1.804942e+00 | 7.199599e+00 | 298.88%
 108300 | 23523 | 35535k| 328.1 |1919M| 1.805042e+00 | 7.199599e+00 | 298.86%
 108400 | 23541 | 35568k| 328.1 |1920M| 1.805192e+00 | 7.199599e+00 | 298.83%
 108500 | 23561 | 35599k| 328.1 |1921M| 1.805313e+00 | 7.199599e+00 | 298.80%
 108600 | 23571 | 35629k| 328.1 |1922M| 1.805565e+00 | 7.199599e+00 | 298.74%
 108700 | 23583 | 35660k| 328.0 |1923M| 1.805565e+00 | 7.199599e+00 | 298.74%
 108800 | 23595 | 35694k| 328.1 |1925M| 1.806320e+00 | 7.199599e+00 | 298.58%
 108900 | 23609 | 35729k| 328.1 |1925M| 1.806938e+00 | 7.199599e+00 | 298.44%
 109000 | 23623 | 35762k| 328.1 |1927M| 1.807229e+00 | 7.199599e+00 | 298.38%
 109100 | 23637 | 35798k| 328.1 |1928M| 1.807383e+00 | 7.199599e+00 | 298.34%
 109200 | 23657 | 35834k| 328.1 |1930M| 1.808017e+00 | 7.199599e+00 | 298.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 109300 | 23671 | 35871k| 328.2 |1932M| 1.808499e+00 | 7.199599e+00 | 298.10%
 109400 | 23685 | 35906k| 328.2 |1935M| 1.808588e+00 | 7.199599e+00 | 298.08%
 109500 | 23701 | 35937k| 328.2 |1936M| 1.809028e+00 | 7.199599e+00 | 297.98%
 109600 | 23725 | 35971k| 328.2 |1939M| 1.809259e+00 | 7.199599e+00 | 297.93%
 109700 | 23745 | 36002k| 328.2 |1941M| 1.809313e+00 | 7.199599e+00 | 297.92%
 109800 | 23763 | 36035k| 328.2 |1941M| 1.809414e+00 | 7.199599e+00 | 297.90%
 109900 | 23775 | 36066k| 328.2 |1943M| 1.809434e+00 | 7.199599e+00 | 297.89%
 110000 | 23785 | 36098k| 328.1 |1944M| 1.809567e+00 | 7.199599e+00 | 297.86%
 110100 | 23799 | 36135k| 328.2 |1946M| 1.809816e+00 | 7.199599e+00 | 297.81%
 110200 | 23815 | 36165k| 328.2 |1947M| 1.810136e+00 | 7.199599e+00 | 297.74%
 110300 | 23833 | 36199k| 328.2 |1948M| 1.810136e+00 | 7.199599e+00 | 297.74%
 110400 | 23853 | 36234k| 328.2 |1949M| 1.810184e+00 | 7.199599e+00 | 297.73%
 110500 | 23873 | 36269k| 328.2 |1952M| 1.810298e+00 | 7.199599e+00 | 297.70%
 110600 | 23887 | 36304k| 328.2 |1974M| 1.810828e+00 | 7.199599e+00 | 297.59%
 110700 | 23893 | 36337k| 328.2 |1976M| 1.811030e+00 | 7.199599e+00 | 297.54%
