WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_1.cbf.gz
#INSTANCE# shortfall_100_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.1131639141e+00    NA          0.2   
0        1        0        0        -1.0000000000e+00    -1.1131639141e+00    11.32       0.4   
0        1        0        0        -1.1040871729e+00    -1.1131639141e+00    0.82        0.6   
Cut generation started.
0        2        0        0        -1.1040871729e+00    -1.1131639141e+00    0.82        0.8   
Cut generation terminated. Time = 0.12
15       18       16       8        -1.1040871729e+00    -1.1131633953e+00    0.82        1.7   
31       34       16       17       -1.1054969143e+00    -1.1131633953e+00    0.69        1.9   
47       50       16       25       -1.1054969143e+00    -1.1131633953e+00    0.69        2.1   
63       66       16       33       -1.1054969143e+00    -1.1131633953e+00    0.69        2.4   
79       82       16       41       -1.1054969143e+00    -1.1131633953e+00    0.69        2.6   
95       98       22       10       -1.1054969143e+00    -1.1127877023e+00    0.66        3.0   
117      120      28       18       -1.1057522550e+00    -1.1117687402e+00    0.54        3.6   
145      147      32       4        -1.1057522550e+00    -1.1117684506e+00    0.54        4.3   
177      178      38       24       -1.1057763088e+00    -1.1117681312e+00    0.54        5.0   
209      210      48       15       -1.1057763088e+00    -1.1117271912e+00    0.54        5.8   
242      243      53       31       -1.1057763088e+00    -1.1117270941e+00    0.54        6.4   
275      276      52       48       -1.1057763088e+00    -1.1117270941e+00    0.54        6.9   
308      309      49       17       -1.1057763088e+00    -1.1117270941e+00    0.54        7.3   
340      341      57       17       -1.1057763088e+00    -1.1116957237e+00    0.54        8.0   
372      373      61       32       -1.1057763088e+00    -1.1116957237e+00    0.54        8.6   
404      405      61       48       -1.1057763088e+00    -1.1116957237e+00    0.54        9.1   
437      438      62       64       -1.1057763088e+00    -1.1116957237e+00    0.54        9.5   
470      471      59       14       -1.1057763088e+00    -1.1116505041e+00    0.53        10.0  
503      504      66       23       -1.1057763088e+00    -1.1116056151e+00    0.53        10.7  
535      536      74       21       -1.1057763088e+00    -1.1115465294e+00    0.52        11.3  
568      569      81       23       -1.1057763088e+00    -1.1115181267e+00    0.52        12.0  
600      601      95       32       -1.1057763088e+00    -1.1114487478e+00    0.51        12.7  
632      633      115      46       -1.1057763088e+00    -1.1114487478e+00    0.51        13.4  
665      666      100      12       -1.1057763088e+00    -1.1114408427e+00    0.51        13.9  
