WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_1.cbf.gz
#INSTANCE# shortfall_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.1516309934e+00    NA          1.0   
0        1        0        0        -1.0000000000e+00    -1.1516309934e+00    15.16       2.3   
Cut generation started.
0        2        0        0        -1.0000000000e+00    -1.1516309934e+00    15.16       3.1   
Cut generation terminated. Time = 0.30
15       18       16       8        -1.0000000000e+00    -1.1516302297e+00    15.16       5.5   
31       34       16       17       -1.1326366020e+00    -1.1516302297e+00    1.68        6.4   
47       50       16       25       -1.1346222701e+00    -1.1516302297e+00    1.50        7.4   
63       66       16       33       -1.1346222701e+00    -1.1516302297e+00    1.50        8.3   
79       82       16       41       -1.1346222701e+00    -1.1516302297e+00    1.50        9.2   
95       98       16       49       -1.1346222701e+00    -1.1516302297e+00    1.50        10.2  
111      114      16       57       -1.1346222701e+00    -1.1516302297e+00    1.50        11.2  
127      130      16       65       -1.1346222701e+00    -1.1516302297e+00    1.50        12.1  
143      146      16       73       -1.1346222701e+00    -1.1516302297e+00    1.50        13.0  
159      162      16       81       -1.1346222701e+00    -1.1516302297e+00    1.50        13.8  
175      178      28       10       -1.1346222701e+00    -1.1510739813e+00    1.45        15.7  
203      206      34       21       -1.1346222701e+00    -1.1509842324e+00    1.44        17.7  
233      236      42       12       -1.1346222701e+00    -1.1509831479e+00    1.44        20.0  
264      267      49       8        -1.1346222701e+00    -1.1507591822e+00    1.42        22.2  
295      298      56       11       -1.1346222701e+00    -1.1501942583e+00    1.37        24.5  
