WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o3_5.cbf.gz
#INSTANCE# ck_n75_m10_o3_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -3.1769000000e+04    NA          0.0   
0        1        0        0        -5.5780000000e+03    -3.1769000000e+04    469.54      0.0   
0        1        0        0        -2.8124000000e+04    -3.1769000000e+04    12.96       0.0   
Cut generation started.
0        2        0        0        -2.8124000000e+04    -3.1769000000e+04    12.96       0.1   
Cut generation terminated. Time = 0.01
15       18       16       10       -2.8124000000e+04    -3.1523000000e+04    12.09       0.2   
31       34       24       22       -2.8124000000e+04    -3.1523000000e+04    12.09       0.3   
55       58       40       10       -2.8124000000e+04    -3.1409000000e+04    11.68       0.4   
84       87       67       14       -2.8124000000e+04    -3.1381000000e+04    11.58       0.6   
114      117      93       25       -2.8124000000e+04    -3.1306000000e+04    11.31       0.7   
145      148      112      5        -2.8124000000e+04    -3.1267000000e+04    11.18       0.8   
175      178      136      13       -2.8124000000e+04    -3.1255000000e+04    11.13       1.0   
206      209      159      29       -2.8124000000e+04    -3.1227000000e+04    11.03       1.1   
237      240      180      4        -2.8124000000e+04    -3.1154000000e+04    10.77       1.3   
268      271      195      4        -2.8124000000e+04    -3.1141000000e+04    10.73       1.5   
298      301      221      11       -2.8124000000e+04    -3.1106000000e+04    10.60       1.6   
328      331      237      8        -2.8124000000e+04    -3.1091000000e+04    10.55       1.8   
359      362      254      23       -2.8124000000e+04    -3.1076000000e+04    10.50       1.9   
389      392      276      15       -2.8124000000e+04    -3.1040000000e+04    10.37       2.1   
419      422      300      17       -2.8124000000e+04    -3.1025000000e+04    10.32       2.3   
449      452      322      8        -2.8124000000e+04    -3.1002000000e+04    10.23       2.4   
479      482      344      16       -2.8124000000e+04    -3.0995000000e+04    10.21       2.6   
509      512      366      10       -2.8124000000e+04    -3.0992000000e+04    10.20       2.7   
539      542      388      24       -2.8124000000e+04    -3.0967000000e+04    10.11       2.9   
570      573      405      9        -2.8124000000e+04    -3.0916000000e+04    9.93        3.0   
600      603      423      19       -2.8124000000e+04    -3.0894000000e+04    9.85        3.2   
628      631      437      13       -2.8124000000e+04    -3.0893000000e+04    9.85        3.4   
658      661      457      22       -2.8124000000e+04    -3.0879000000e+04    9.80        3.5   
688      691      475      16       -2.8124000000e+04    -3.0872000000e+04    9.77        3.7   
718      721      495      9        -2.8124000000e+04    -3.0853000000e+04    9.70        3.8   
747      750      516      23       -2.8124000000e+04    -3.0846000000e+04    9.68        4.0   
777      780      538      21       -2.8124000000e+04    -3.0844000000e+04    9.67        4.1   
807      810      564      22       -2.8124000000e+04    -3.0818000000e+04    9.58        4.3   
838      841      583      15       -2.8124000000e+04    -3.0802000000e+04    9.52        4.4   
869      872      604      14       -2.8124000000e+04    -3.0793000000e+04    9.49        4.6   
900      903      621      10       -2.8124000000e+04    -3.0790000000e+04    9.48        4.7   
930      933      639      9        -2.8124000000e+04    -3.0774000000e+04    9.42        4.9   
960      963      663      18       -2.8124000000e+04    -3.0769000000e+04    9.40        5.0   
990      993      681      18       -2.8124000000e+04    -3.0768000000e+04    9.40        5.2   
1021     1024     698      32       -2.8124000000e+04    -3.0763000000e+04    9.38        5.3   
1053     1056     716      21       -2.8124000000e+04    -3.0750000000e+04    9.34        5.4   
1083     1086     738      13       -2.8124000000e+04    -3.0739000000e+04    9.30        5.6   
1113     1116     754      15       -2.8124000000e+04    -3.0724000000e+04    9.24        5.7   
1143     1146     776      20       -2.8124000000e+04    -3.0714000000e+04    9.21        5.9   
1173     1176     790      11       -2.8124000000e+04    -3.0713000000e+04    9.21        6.0   
1203     1206     804      19       -2.8124000000e+04    -3.0708000000e+04    9.19        6.2   
1231     1234     822      9        -2.8124000000e+04    -3.0704000000e+04    9.17        6.4   
1261     1264     846      13       -2.8124000000e+04    -3.0699000000e+04    9.16        6.5   
1291     1294     870      14       -2.8124000000e+04    -3.0697000000e+04    9.15        6.7   
1321     1324     888      14       -2.8124000000e+04    -3.0676000000e+04    9.07        6.8   
1352     1355     903      32       -2.8124000000e+04    -3.0673000000e+04    9.06        7.0   
1384     1387     919      23       -2.8124000000e+04    -3.0665000000e+04    9.03        7.1   
1416     1419     931      17       -2.8124000000e+04    -3.0650000000e+04    8.98        7.2   
1446     1449     955      18       -2.8124000000e+04    -3.0644000000e+04    8.96        7.4   
1477     1480     970      8        -2.8124000000e+04    -3.0642000000e+04    8.95        7.5   
1509     1512     986      39       -2.8124000000e+04    -3.0642000000e+04    8.95        7.6   
1539     1542     1008     18       -2.8124000000e+04    -3.0641000000e+04    8.95        7.7   
1569     1572     1026     14       -2.8124000000e+04    -3.0639000000e+04    8.94        7.9   
1599     1602     1046     14       -2.8124000000e+04    -3.0635000000e+04    8.93        8.0   
1630     1633     1063     8        -2.8124000000e+04    -3.0628000000e+04    8.90        8.2   
1661     1664     1078     7        -2.8124000000e+04    -3.0627000000e+04    8.90        8.3   
1692     1695     1093     28       -2.8124000000e+04    -3.0619000000e+04    8.87        8.5   
1722     1725     1117     18       -2.8124000000e+04    -3.0610000000e+04    8.84        8.6   
1752     1755     1137     18       -2.8124000000e+04    -3.0607000000e+04    8.83        8.8   
1782     1785     1155     10       -2.8124000000e+04    -3.0601000000e+04    8.81        8.9   
1812     1815     1167     16       -2.8124000000e+04    -3.0600000000e+04    8.80        9.1   
1839     1842     1182     15       -2.8124000000e+04    -3.0599000000e+04    8.80        9.3   
