WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m20_o5_5.cbf.gz
#INSTANCE# ck_n75_m20_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 3135            
  Cones                  : 20              
  Scalar variables       : 3136            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1613 variables, 276 constraints, 768 non-zeros
Presolved problem: 0 general integer, 73 binary, 1540 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -2.8352000000e+04    NA          0.0   
0        1        0        0        -1.1780000000e+03    -2.8352000000e+04    2.31e+03    0.0   
0        1        0        0        -1.7094000000e+04    -2.8352000000e+04    65.86       0.1   
Cut generation started.
0        2        0        0        -1.7094000000e+04    -2.8352000000e+04    65.86       0.2   
Cut generation terminated. Time = 0.02
15       18       14       9        -1.7094000000e+04    -2.8004000000e+04    63.82       0.3   
29       32       22       21       -1.7094000000e+04    -2.8004000000e+04    63.82       0.5   
51       54       24       33       -1.7094000000e+04    -2.8004000000e+04    63.82       0.6   
75       78       24       45       -1.7094000000e+04    -2.8004000000e+04    63.82       0.8   
99       102      28       59       -1.7094000000e+04    -2.8004000000e+04    63.82       1.0   
127      130      52       9        -1.8242999887e+04    -2.7829000000e+04    52.55       1.3   
156      159      81       17       -1.8242999887e+04    -2.7641000000e+04    51.52       1.5   
185      188      110      14       -1.8242999887e+04    -2.7575000000e+04    51.15       1.8   
215      218      130      17       -1.8242999887e+04    -2.7514000000e+04    50.82       2.1   
245      248      140      37       -1.8242999887e+04    -2.7514000000e+04    50.82       2.4   
278      281      141      54       -1.8242999887e+04    -2.7514000000e+04    50.82       2.6   
311      314      146      6        -1.9518999971e+04    -2.7514000000e+04    40.96       2.8   
341      344      170      18       -1.9518999971e+04    -2.7376000000e+04    40.25       3.1   
370      373      197      23       -1.9518999971e+04    -2.7296000000e+04    39.84       3.4   
399      402      222      8        -1.9518999971e+04    -2.7139000000e+04    39.04       3.7   
429      432      238      27       -1.9518999971e+04    -2.7131000000e+04    39.00       4.0   
460      463      243      44       -1.9518999971e+04    -2.7131000000e+04    39.00       4.2   
492      495      247      15       -1.9628999999e+04    -2.7116000000e+04    38.14       4.5   
521      524      274      15       -1.9628999999e+04    -2.7091000000e+04    38.02       4.7   
550      553      301      18       -1.9628999999e+04    -2.7015000000e+04    37.63       5.0   
579      582      324      12       -1.9628999999e+04    -2.6930000000e+04    37.19       5.3   
609      612      330      31       -1.9628999999e+04    -2.6930000000e+04    37.19       5.6   
640      643      335      48       -1.9628999999e+04    -2.6930000000e+04    37.19       5.8   
671      674      344      7        -1.9756999994e+04    -2.6905000000e+04    36.18       6.1   
700      703      369      17       -1.9756999994e+04    -2.6885000000e+04    36.08       6.3   
729      732      398      23       -1.9756999994e+04    -2.6868000000e+04    35.99       6.6   
758      761      421      28       -1.9756999994e+04    -2.6840000000e+04    35.85       6.9   
789      792      428      48       -1.9756999994e+04    -2.6840000000e+04    35.85       7.1   
820      823      441      7        -1.9935000000e+04    -2.6830000000e+04    34.59       7.4   
849      852      470      18       -1.9935000000e+04    -2.6797000000e+04    34.42       7.7   
878      881      495      21       -1.9935000000e+04    -2.6769000000e+04    34.28       7.9   
908      911      509      29       -1.9935000000e+04    -2.6740000000e+04    34.14       8.2   
938      941      525      20       -1.9935000000e+04    -2.6738000000e+04    34.13       8.5   
967      970      550      21       -1.9935000000e+04    -2.6731000000e+04    34.09       8.7   
996      999      573      10       -1.9935000000e+04    -2.6696000000e+04    33.92       9.0   
1026     1029     585      39       -1.9935000000e+04    -2.6691000000e+04    33.89       9.3   
1055     1058     606      22       -1.9935000000e+04    -2.6677000000e+04    33.82       9.5   
1084     1087     631      21       -1.9935000000e+04    -2.6637000000e+04    33.62       9.8   
1113     1116     654      32       -1.9935000000e+04    -2.6625000000e+04    33.56       10.1  
1144     1147     661      51       -1.9935000000e+04    -2.6625000000e+04    33.56       10.3  
1175     1178     676      8        -1.9935000000e+04    -2.6616000000e+04    33.51       10.5  
1204     1207     701      14       -1.9935000000e+04    -2.6605000000e+04    33.46       10.8  
1231     1234     726      24       -1.9935000000e+04    -2.6586000000e+04    33.36       11.1  
1261     1264     740      20       -1.9935000000e+04    -2.6582000000e+04    33.34       11.4  
1290     1293     763      13       -1.9935000000e+04    -2.6570000000e+04    33.28       11.6  
1319     1322     784      23       -1.9935000000e+04    -2.6560000000e+04    33.23       11.9  
1350     1353     789      11       -1.9935000000e+04    -2.6555000000e+04    33.21       12.2  
1379     1382     810      15       -1.9935000000e+04    -2.6523000000e+04    33.05       12.5  
1408     1411     833      28       -1.9935000000e+04    -2.6509000000e+04    32.98       12.7  
1437     1440     860      21       -1.9935000000e+04    -2.6503000000e+04    32.95       13.0  
1466     1469     885      16       -1.9935000000e+04    -2.6495000000e+04    32.91       13.3  
1497     1500     898      41       -1.9935000000e+04    -2.6495000000e+04    32.91       13.5  
1526     1529     921      11       -1.9935000000e+04    -2.6491000000e+04    32.89       13.8  
1555     1558     942      13       -1.9935000000e+04    -2.6482000000e+04    32.84       14.1  
1584     1587     955      34       -1.9935000000e+04    -2.6482000000e+04    32.84       14.3  
1613     1616     976      22       -1.9935000000e+04    -2.6476000000e+04    32.81       14.6  
1642     1645     1003     12       -1.9935000000e+04    -2.6458000000e+04    32.72       14.9  
1672     1675     1013     32       -1.9935000000e+04    -2.6458000000e+04    32.72       15.2  
1704     1707     1017     13       -1.9935000000e+04    -2.6458000000e+04    32.72       15.4  
1734     1737     1035     25       -1.9935000000e+04    -2.6447000000e+04    32.67       15.7  
1763     1766     1054     12       -1.9935000000e+04    -2.6440000000e+04    32.63       15.9  
1793     1796     1064     33       -1.9935000000e+04    -2.6440000000e+04    32.63       16.2  
1822     1825     1089     12       -1.9935000000e+04    -2.6428000000e+04    32.57       16.5  
1847     1850     1112     16       -2.0318000000e+04    -2.6422000000e+04    30.04       16.8  
1877     1880     1128     36       -2.0318000000e+04    -2.6420000000e+04    30.03       17.0  
1907     1910     1142     16       -2.0318000000e+04    -2.6415000000e+04    30.01       17.3  
1936     1939     1167     17       -2.0318000000e+04    -2.6406000000e+04    29.96       17.6  
1966     1969     1179     32       -2.0318000000e+04    -2.6406000000e+04    29.96       17.8  
1995     1998     1202     21       -2.0318000000e+04    -2.6392000000e+04    29.89       18.1  
2024     2027     1225     19       -2.0318000000e+04    -2.6382000000e+04    29.85       18.4  
2055     2058     1236     40       -2.0318000000e+04    -2.6382000000e+04    29.85       18.6  
2084     2087     1259     16       -2.0318000000e+04    -2.6378000000e+04    29.83       18.9  
2113     2116     1282     15       -2.0318000000e+04    -2.6367000000e+04    29.77       19.2  
2143     2146     1290     35       -2.0318000000e+04    -2.6367000000e+04    29.77       19.5  
2172     2175     1309     22       -2.0318000000e+04    -2.6354000000e+04    29.71       19.7  
2201     2204     1338     21       -2.0318000000e+04    -2.6349000000e+04    29.68       20.0  
2232     2235     1345     10       -2.0318000000e+04    -2.6347000000e+04    29.67       20.3  
2261     2264     1374     23       -2.0318000000e+04    -2.6339000000e+04    29.63       20.5  
2291     2294     1394     34       -2.0318000000e+04    -2.6337000000e+04    29.62       20.8  
2322     2325     1407     7        -2.0318000000e+04    -2.6337000000e+04    29.62       21.1  
2352     2355     1431     14       -2.0318000000e+04    -2.6334000000e+04    29.61       21.3  
2381     2384     1446     36       -2.0318000000e+04    -2.6334000000e+04    29.61       21.6  
2412     2415     1455     12       -2.0318000000e+04    -2.6334000000e+04    29.61       21.8  
2441     2444     1480     31       -2.0318000000e+04    -2.6331000000e+04    29.59       22.1  
2471     2474     1498     22       -2.0318000000e+04    -2.6329000000e+04    29.58       22.4  
2501     2504     1514     25       -2.0318000000e+04    -2.6326000000e+04    29.57       22.7  
2530     2533     1541     21       -2.0318000000e+04    -2.6317000000e+04    29.53       22.9  
2560     2563     1549     26       -2.0318000000e+04    -2.6317000000e+04    29.53       23.2  
2591     2594     1558     11       -2.0318000000e+04    -2.6309000000e+04    29.49       23.5  
2620     2623     1577     26       -2.0318000000e+04    -2.6298000000e+04    29.43       23.7  
2650     2653     1589     23       -2.0318000000e+04    -2.6298000000e+04    29.43       24.0  
