WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_100_3.cbf.gz
#INSTANCE# shortfall_100_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 711             
  Cones                  : 2               
  Scalar variables       : 607             
  Matrix variables       : 0               
  Integer variables      : 101             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 404 variables, 305 constraints, 20808 non-zeros
Presolved problem: 0 general integer, 101 binary, 303 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        1        0        0        NA                   -1.1106037374e+00    NA          0.2   
0        1        0        0        -1.0000000000e+00    -1.1106037374e+00    11.06       0.5   
0        1        0        0        -1.1021240794e+00    -1.1106037374e+00    0.77        0.6   
Cut generation started.
0        2        0        0        -1.1021240794e+00    -1.1106037374e+00    0.77        0.8   
Cut generation terminated. Time = 0.12
15       18       16       8        -1.1021240794e+00    -1.1106037374e+00    0.77        1.7   
31       34       16       17       -1.1021240794e+00    -1.1106037374e+00    0.77        1.9   
47       50       16       25       -1.1021240794e+00    -1.1106037374e+00    0.77        2.1   
63       66       20       9        -1.1021536842e+00    -1.1106030482e+00    0.77        2.5   
83       86       34       12       -1.1021536842e+00    -1.1097309807e+00    0.69        3.2   
115      118      40       24       -1.1021536842e+00    -1.1097299270e+00    0.69        3.9   
147      150      48       17       -1.1021536842e+00    -1.1097294078e+00    0.69        4.6   
179      182      52       27       -1.1021536842e+00    -1.1094881445e+00    0.67        5.2   
211      214      60       16       -1.1021536842e+00    -1.1093954837e+00    0.66        5.8   
243      246      60       32       -1.1021536842e+00    -1.1093954837e+00    0.66        6.3   
275      278      62       13       -1.1021536842e+00    -1.1093937816e+00    0.66        6.8   
307      310      64       18       -1.1021536842e+00    -1.1093494220e+00    0.65        7.4   
339      342      72       12       -1.1021536842e+00    -1.1092802595e+00    0.65        8.0   
371      374      74       22       -1.1021536842e+00    -1.1091265243e+00    0.63        8.6   
403      406      74       27       -1.1021536842e+00    -1.1091177584e+00    0.63        9.1   
435      438      80       21       -1.1021536842e+00    -1.1091177584e+00    0.63        9.8   
467      470      80       37       -1.1021536842e+00    -1.1091177584e+00    0.63        10.2  
499      502      80       53       -1.1021536842e+00    -1.1091177584e+00    0.63        10.6  
531      534      78       30       -1.1021536842e+00    -1.1091177584e+00    0.63        11.0  
563      566      80       32       -1.1021536842e+00    -1.1090357250e+00    0.62        11.6  
595      598      88       14       -1.1021536842e+00    -1.1089044523e+00    0.61        12.3  
627      630      94       22       -1.1021536842e+00    -1.1089002312e+00    0.61        12.9  
659      662      100      26       -1.1021536842e+00    -1.1088361352e+00    0.61        13.5  
691      694      106      20       -1.1021536842e+00    -1.1088359370e+00    0.61        14.1  
722      725      105      36       -1.1021536842e+00    -1.1088359370e+00    0.61        14.5  
754      757      105      52       -1.1021536842e+00    -1.1088359370e+00    0.61        15.0  
