numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 406 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 533 chg bounds, 0 chg sides, 34 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 541 chg bounds, 0 chg sides, 51 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 541 tightened bounds, 0 added holes, 0 changed sides, 51 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61400 | 26133 |  3717k|  60.5 |1825M|-9.352558e-02 |-9.074148e-02 |   3.07%
  61500 | 26151 |  3721k|  60.5 |1826M|-9.352378e-02 |-9.074148e-02 |   3.07%
  61600 | 26167 |  3725k|  60.5 |1826M|-9.352208e-02 |-9.074148e-02 |   3.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61700 | 26173 |  3730k|  60.4 |1826M|-9.351866e-02 |-9.074148e-02 |   3.06%
  61800 | 26189 |  3734k|  60.4 |1826M|-9.351739e-02 |-9.074148e-02 |   3.06%
  61900 | 26197 |  3739k|  60.4 |1826M|-9.351589e-02 |-9.074148e-02 |   3.06%
  62000 | 26223 |  3744k|  60.4 |1827M|-9.351168e-02 |-9.074148e-02 |   3.05%
  62100 | 26247 |  3748k|  60.3 |1827M|-9.351002e-02 |-9.074148e-02 |   3.05%
  62200 | 26279 |  3754k|  60.3 |1827M|-9.350640e-02 |-9.074148e-02 |   3.05%
  62300 | 26287 |  3758k|  60.3 |1827M|-9.350520e-02 |-9.074148e-02 |   3.05%
  62400 | 26311 |  3763k|  60.3 |1829M|-9.350387e-02 |-9.074148e-02 |   3.04%
  62500 | 26339 |  3767k|  60.3 |1830M|-9.349707e-02 |-9.074148e-02 |   3.04%
  62600 | 26371 |  3772k|  60.2 |1830M|-9.348727e-02 |-9.074148e-02 |   3.03%
  62700 | 26399 |  3777k|  60.2 |1830M|-9.347110e-02 |-9.074148e-02 |   3.01%
  62800 | 26429 |  3782k|  60.2 |1830M|-9.346637e-02 |-9.074148e-02 |   3.00%
  62900 | 26459 |  3787k|  60.2 |1831M|-9.346169e-02 |-9.074148e-02 |   3.00%
  63000 | 26481 |  3792k|  60.2 |1831M|-9.345639e-02 |-9.074148e-02 |   2.99%
  63100 | 26505 |  3797k|  60.2 |1831M|-9.345408e-02 |-9.074148e-02 |   2.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  63200 | 26517 |  3801k|  60.1 |1831M|-9.343971e-02 |-9.074148e-02 |   2.97%
  63300 | 26531 |  3806k|  60.1 |1832M|-9.343837e-02 |-9.074148e-02 |   2.97%
  63400 | 26539 |  3810k|  60.1 |1832M|-9.343791e-02 |-9.074148e-02 |   2.97%
  63500 | 26555 |  3815k|  60.1 |1833M|-9.343609e-02 |-9.074148e-02 |   2.97%
  63600 | 26579 |  3820k|  60.1 |1833M|-9.343509e-02 |-9.074148e-02 |   2.97%
  63700 | 26581 |  3825k|  60.0 |1833M|-9.342884e-02 |-9.074148e-02 |   2.96%
  63800 | 26601 |  3830k|  60.0 |1834M|-9.342884e-02 |-9.074148e-02 |   2.96%
  63900 | 26611 |  3834k|  60.0 |1835M|-9.342439e-02 |-9.074148e-02 |   2.96%
  64000 | 26637 |  3839k|  60.0 |1836M|-9.342245e-02 |-9.074148e-02 |   2.95%
  64100 | 26657 |  3844k|  60.0 |1836M|-9.341965e-02 |-9.074148e-02 |   2.95%
  64200 | 26683 |  3849k|  59.9 |1836M|-9.341716e-02 |-9.074148e-02 |   2.95%
  64300 | 26699 |  3853k|  59.9 |1837M|-9.341691e-02 |-9.074148e-02 |   2.95%
  64400 | 26727 |  3858k|  59.9 |1838M|-9.341372e-02 |-9.074148e-02 |   2.94%
  64500 | 26737 |  3863k|  59.9 |1839M|-9.341226e-02 |-9.074148e-02 |   2.94%
  64600 | 26757 |  3868k|  59.9 |1839M|-9.341068e-02 |-9.074148e-02 |   2.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64700 | 26779 |  3872k|  59.8 |1839M|-9.340695e-02 |-9.074148e-02 |   2.94%
  64800 | 26787 |  3877k|  59.8 |1839M|-9.340646e-02 |-9.074148e-02 |   2.94%
  64900 | 26807 |  3881k|  59.8 |1839M|-9.340269e-02 |-9.074148e-02 |   2.93%
  65000 | 26819 |  3886k|  59.8 |1840M|-9.340220e-02 |-9.074148e-02 |   2.93%
  65100 | 26845 |  3892k|  59.8 |1840M|-9.339678e-02 |-9.074148e-02 |   2.93%
  65200 | 26851 |  3896k|  59.7 |1841M|-9.339630e-02 |-9.074148e-02 |   2.93%
  65300 | 26861 |  3900k|  59.7 |1841M|-9.339401e-02 |-9.074148e-02 |   2.92%
  65400 | 26879 |  3905k|  59.7 |1842M|-9.339193e-02 |-9.074148e-02 |   2.92%
  65500 | 26897 |  3909k|  59.7 |1843M|-9.338738e-02 |-9.074148e-02 |   2.92%
  65600 | 26915 |  3914k|  59.6 |1844M|-9.338305e-02 |-9.074148e-02 |   2.91%
  65700 | 26929 |  3919k|  59.6 |1844M|-9.338207e-02 |-9.074148e-02 |   2.91%
  65800 | 26937 |  3923k|  59.6 |1844M|-9.337975e-02 |-9.074148e-02 |   2.91%
  65900 | 26943 |  3927k|  59.6 |1844M|-9.337638e-02 |-9.074148e-02 |   2.90%
  66000 | 26959 |  3931k|  59.5 |1844M|-9.337629e-02 |-9.074148e-02 |   2.90%
  66100 | 26975 |  3936k|  59.5 |1845M|-9.337540e-02 |-9.074148e-02 |   2.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  66200 | 26995 |  3941k|  59.5 |1845M|-9.337387e-02 |-9.074148e-02 |   2.90%
  66300 | 27013 |  3945k|  59.5 |1845M|-9.337017e-02 |-9.074148e-02 |   2.90%
  66400 | 27029 |  3951k|  59.5 |1846M|-9.336805e-02 |-9.074148e-02 |   2.89%
  66500 | 27049 |  3956k|  59.5 |1846M|-9.336614e-02 |-9.074148e-02 |   2.89%
  66600 | 27071 |  3960k|  59.4 |1847M|-9.336473e-02 |-9.074148e-02 |   2.89%
  66700 | 27093 |  3965k|  59.4 |1847M|-9.336210e-02 |-9.074148e-02 |   2.89%
  66800 | 27095 |  3969k|  59.4 |1847M|-9.335958e-02 |-9.074148e-02 |   2.89%
  66900 | 27115 |  3974k|  59.4 |1847M|-9.335726e-02 |-9.074148e-02 |   2.88%
  67000 | 27127 |  3978k|  59.4 |1847M|-9.335604e-02 |-9.074148e-02 |   2.88%
  67100 | 27137 |  3983k|  59.3 |1847M|-9.335245e-02 |-9.074148e-02 |   2.88%
  67200 | 27155 |  3987k|  59.3 |1849M|-9.334971e-02 |-9.074148e-02 |   2.87%
  67300 | 27179 |  3992k|  59.3 |1849M|-9.334891e-02 |-9.074148e-02 |   2.87%
  67400 | 27199 |  3997k|  59.3 |1850M|-9.334884e-02 |-9.074148e-02 |   2.87%
  67500 | 27211 |  4002k|  59.3 |1851M|-9.334378e-02 |-9.074148e-02 |   2.87%
  67600 | 27231 |  4007k|  59.3 |1851M|-9.334063e-02 |-9.074148e-02 |   2.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67700 | 27237 |  4011k|  59.2 |1853M|-9.333986e-02 |-9.074148e-02 |   2.86%
  67800 | 27243 |  4016k|  59.2 |1853M|-9.333511e-02 |-9.074148e-02 |   2.86%
  67900 | 27257 |  4020k|  59.2 |1853M|-9.333082e-02 |-9.074148e-02 |   2.85%
  68000 | 27275 |  4025k|  59.2 |1853M|-9.332649e-02 |-9.074148e-02 |   2.85%
  68100 | 27273 |  4029k|  59.1 |1853M|-9.332239e-02 |-9.074148e-02 |   2.84%
  68200 | 27293 |  4033k|  59.1 |1853M|-9.332095e-02 |-9.074148e-02 |   2.84%
  68300 | 27303 |  4039k|  59.1 |1854M|-9.331902e-02 |-9.074148e-02 |   2.84%
  68400 | 27315 |  4043k|  59.1 |1854M|-9.331578e-02 |-9.074148e-02 |   2.84%
  68500 | 27351 |  4048k|  59.1 |1854M|-9.331541e-02 |-9.074148e-02 |   2.84%
  68600 | 27365 |  4053k|  59.1 |1855M|-9.331375e-02 |-9.074148e-02 |   2.83%
  68700 | 27387 |  4058k|  59.1 |1855M|-9.331258e-02 |-9.074148e-02 |   2.83%
  68800 | 27403 |  4062k|  59.0 |1856M|-9.331025e-02 |-9.074148e-02 |   2.83%
  68900 | 27417 |  4067k|  59.0 |1857M|-9.330977e-02 |-9.074148e-02 |   2.83%
  69000 | 27437 |  4072k|  59.0 |1857M|-9.330977e-02 |-9.074148e-02 |   2.83%
  69100 | 27455 |  4077k|  59.0 |1857M|-9.330962e-02 |-9.074148e-02 |   2.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  69200 | 27471 |  4082k|  59.0 |1857M|-9.330939e-02 |-9.074148e-02 |   2.83%
  69300 | 27485 |  4086k|  59.0 |1857M|-9.330939e-02 |-9.074148e-02 |   2.83%
  69400 | 27497 |  4091k|  58.9 |1858M|-9.330716e-02 |-9.074148e-02 |   2.83%
  69500 | 27521 |  4096k|  58.9 |1858M|-9.330471e-02 |-9.074148e-02 |   2.82%
  69600 | 27545 |  4101k|  58.9 |1859M|-9.330030e-02 |-9.074148e-02 |   2.82%
  69700 | 27567 |  4106k|  58.9 |1859M|-9.329190e-02 |-9.074148e-02 |   2.81%
  69800 | 27597 |  4111k|  58.9 |1860M|-9.329149e-02 |-9.074148e-02 |   2.81%
  69900 | 27591 |  4115k|  58.9 |1861M|-9.329094e-02 |-9.074148e-02 |   2.81%
  70000 | 27601 |  4120k|  58.8 |1861M|-9.329061e-02 |-9.074148e-02 |   2.81%
  70100 | 27625 |  4125k|  58.8 |1861M|-9.328827e-02 |-9.074148e-02 |   2.81%
  70200 | 27639 |  4130k|  58.8 |1861M|-9.328827e-02 |-9.074148e-02 |   2.81%
  70300 | 27643 |  4134k|  58.8 |1861M|-9.328752e-02 |-9.074148e-02 |   2.81%
  70400 | 27633 |  4139k|  58.8 |1861M|-9.328573e-02 |-9.074148e-02 |   2.80%
  70500 | 27655 |  4143k|  58.8 |1862M|-9.328407e-02 |-9.074148e-02 |   2.80%
  70600 | 27665 |  4148k|  58.7 |1862M|-9.327888e-02 |-9.074148e-02 |   2.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  70700 | 27675 |  4152k|  58.7 |1863M|-9.327717e-02 |-9.074148e-02 |   2.79%
  70800 | 27693 |  4157k|  58.7 |1864M|-9.327295e-02 |-9.074148e-02 |   2.79%
  70900 | 27703 |  4161k|  58.7 |1864M|-9.326941e-02 |-9.074148e-02 |   2.79%
  71000 | 27701 |  4166k|  58.7 |1864M|-9.326831e-02 |-9.074148e-02 |   2.78%
  71100 | 27707 |  4170k|  58.6 |1864M|-9.326652e-02 |-9.074148e-02 |   2.78%
  71200 | 27721 |  4175k|  58.6 |1866M|-9.326338e-02 |-9.074148e-02 |   2.78%
  71300 | 27721 |  4179k|  58.6 |1866M|-9.326171e-02 |-9.074148e-02 |   2.78%
  71400 | 27727 |  4184k|  58.6 |1866M|-9.325966e-02 |-9.074148e-02 |   2.78%
  71500 | 27747 |  4188k|  58.6 |1866M|-9.325772e-02 |-9.074148e-02 |   2.77%
  71600 | 27759 |  4193k|  58.6 |1866M|-9.325603e-02 |-9.074148e-02 |   2.77%
  71700 | 27767 |  4198k|  58.5 |1866M|-9.325343e-02 |-9.074148e-02 |   2.77%
  71800 | 27785 |  4203k|  58.5 |1866M|-9.325184e-02 |-9.074148e-02 |   2.77%
  71900 | 27787 |  4208k|  58.5 |1867M|-9.325156e-02 |-9.074148e-02 |   2.77%
  72000 | 27799 |  4213k|  58.5 |1868M|-9.324781e-02 |-9.074148e-02 |   2.76%
  72100 | 27811 |  4217k|  58.5 |1869M|-9.324664e-02 |-9.074148e-02 |   2.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  72200 | 27827 |  4222k|  58.5 |1869M|-9.324366e-02 |-9.074148e-02 |   2.76%
  72300 | 27829 |  4227k|  58.4 |1869M|-9.324223e-02 |-9.074148e-02 |   2.76%
  72400 | 27845 |  4231k|  58.4 |1869M|-9.324042e-02 |-9.074148e-02 |   2.75%
  72500 | 27853 |  4235k|  58.4 |1869M|-9.323714e-02 |-9.074148e-02 |   2.75%
  72600 | 27851 |  4240k|  58.4 |1870M|-9.323610e-02 |-9.074148e-02 |   2.75%
  72700 | 27849 |  4243k|  58.4 |1870M|-9.323205e-02 |-9.074148e-02 |   2.74%
  72800 | 27879 |  4249k|  58.3 |1871M|-9.322856e-02 |-9.074148e-02 |   2.74%
  72900 | 27889 |  4253k|  58.3 |1871M|-9.322699e-02 |-9.074148e-02 |   2.74%
  73000 | 27895 |  4257k|  58.3 |1871M|-9.322630e-02 |-9.074148e-02 |   2.74%
  73100 | 27907 |  4262k|  58.3 |1871M|-9.322301e-02 |-9.074148e-02 |   2.73%
  73200 | 27921 |  4266k|  58.3 |1873M|-9.322111e-02 |-9.074148e-02 |   2.73%
  73300 | 27929 |  4271k|  58.3 |1873M|-9.321692e-02 |-9.074148e-02 |   2.73%
  73400 | 27943 |  4276k|  58.2 |1874M|-9.321162e-02 |-9.074148e-02 |   2.72%
  73500 | 27961 |  4280k|  58.2 |1874M|-9.321011e-02 |-9.074148e-02 |   2.72%
  73600 | 27965 |  4284k|  58.2 |1874M|-9.320849e-02 |-9.074148e-02 |   2.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  73700 | 27975 |  4289k|  58.2 |1874M|-9.320772e-02 |-9.074148e-02 |   2.72%
  73800 | 27989 |  4293k|  58.2 |1875M|-9.320664e-02 |-9.074148e-02 |   2.72%
  73900 | 28009 |  4297k|  58.1 |1875M|-9.320259e-02 |-9.074148e-02 |   2.71%
  74000 | 28039 |  4303k|  58.1 |1875M|-9.319778e-02 |-9.074148e-02 |   2.71%
  74100 | 28043 |  4308k|  58.1 |1875M|-9.319575e-02 |-9.074148e-02 |   2.70%
  74200 | 28051 |  4312k|  58.1 |1875M|-9.319231e-02 |-9.074148e-02 |   2.70%
  74300 | 28049 |  4316k|  58.1 |1876M|-9.319159e-02 |-9.074148e-02 |   2.70%
  74400 | 28055 |  4321k|  58.1 |1877M|-9.318484e-02 |-9.074148e-02 |   2.69%
  74500 | 28063 |  4325k|  58.0 |1877M|-9.318049e-02 |-9.074148e-02 |   2.69%
  74600 | 28063 |  4329k|  58.0 |1878M|-9.318041e-02 |-9.074148e-02 |   2.69%
  74700 | 28081 |  4334k|  58.0 |1879M|-9.317660e-02 |-9.074148e-02 |   2.68%
  74800 | 28099 |  4338k|  58.0 |1879M|-9.317131e-02 |-9.074148e-02 |   2.68%
  74900 | 28093 |  4342k|  58.0 |1879M|-9.317004e-02 |-9.074148e-02 |   2.68%
  75000 | 28117 |  4347k|  57.9 |1879M|-9.316927e-02 |-9.074148e-02 |   2.68%
  75100 | 28127 |  4351k|  57.9 |1880M|-9.316771e-02 |-9.074148e-02 |   2.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  75200 | 28127 |  4355k|  57.9 |1880M|-9.316158e-02 |-9.074148e-02 |   2.67%
  75300 | 28127 |  4360k|  57.9 |1880M|-9.316131e-02 |-9.074148e-02 |   2.67%
  75400 | 28135 |  4364k|  57.9 |1880M|-9.316086e-02 |-9.074148e-02 |   2.67%
  75500 | 28147 |  4369k|  57.8 |1880M|-9.316084e-02 |-9.074148e-02 |   2.67%
  75600 | 28159 |  4373k|  57.8 |1880M|-9.316084e-02 |-9.074148e-02 |   2.67%
  75700 | 28161 |  4377k|  57.8 |1880M|-9.315698e-02 |-9.074148e-02 |   2.66%
  75800 | 28173 |  4382k|  57.8 |1881M|-9.315503e-02 |-9.074148e-02 |   2.66%
  75900 | 28175 |  4386k|  57.8 |1881M|-9.315311e-02 |-9.074148e-02 |   2.66%
  76000 | 28181 |  4390k|  57.8 |1882M|-9.314677e-02 |-9.074148e-02 |   2.65%
  76100 | 28203 |  4395k|  57.7 |1882M|-9.314479e-02 |-9.074148e-02 |   2.65%
  76200 | 28219 |  4400k|  57.7 |1882M|-9.314395e-02 |-9.074148e-02 |   2.65%
  76300 | 28227 |  4405k|  57.7 |1882M|-9.314379e-02 |-9.074148e-02 |   2.65%
  76400 | 28253 |  4410k|  57.7 |1883M|-9.314143e-02 |-9.074148e-02 |   2.64%
  76500 | 28275 |  4414k|  57.7 |1883M|-9.314121e-02 |-9.074148e-02 |   2.64%
  76600 | 28295 |  4419k|  57.7 |1883M|-9.313606e-02 |-9.074148e-02 |   2.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  76700 | 28299 |  4423k|  57.7 |1884M|-9.313217e-02 |-9.074148e-02 |   2.63%
  76800 | 28295 |  4428k|  57.6 |1885M|-9.313096e-02 |-9.074148e-02 |   2.63%
  76900 | 28309 |  4433k|  57.6 |1885M|-9.312759e-02 |-9.074148e-02 |   2.63%
  77000 | 28313 |  4437k|  57.6 |1886M|-9.312414e-02 |-9.074148e-02 |   2.63%
  77100 | 28325 |  4441k|  57.6 |1887M|-9.312354e-02 |-9.074148e-02 |   2.63%
  77200 | 28335 |  4446k|  57.6 |1887M|-9.312189e-02 |-9.074148e-02 |   2.62%
  77300 | 28341 |  4450k|  57.6 |1887M|-9.311630e-02 |-9.074148e-02 |   2.62%
  77400 | 28357 |  4454k|  57.5 |1887M|-9.311478e-02 |-9.074148e-02 |   2.62%
  77500 | 28375 |  4459k|  57.5 |1887M|-9.311228e-02 |-9.074148e-02 |   2.61%
  77600 | 28377 |  4463k|  57.5 |1887M|-9.311126e-02 |-9.074148e-02 |   2.61%
  77700 | 28389 |  4467k|  57.5 |1888M|-9.311100e-02 |-9.074148e-02 |   2.61%
  77800 | 28405 |  4471k|  57.5 |1888M|-9.310988e-02 |-9.074148e-02 |   2.61%
  77900 | 28419 |  4476k|  57.4 |1888M|-9.310790e-02 |-9.074148e-02 |   2.61%
  78000 | 28429 |  4481k|  57.4 |1888M|-9.310403e-02 |-9.074148e-02 |   2.60%
  78100 | 28439 |  4485k|  57.4 |1888M|-9.310118e-02 |-9.074148e-02 |   2.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  78200 | 28445 |  4490k|  57.4 |1888M|-9.310118e-02 |-9.074148e-02 |   2.60%
  78300 | 28455 |  4495k|  57.4 |1888M|-9.309507e-02 |-9.074148e-02 |   2.59%
  78400 | 28457 |  4500k|  57.4 |1889M|-9.309414e-02 |-9.074148e-02 |   2.59%
  78500 | 28469 |  4504k|  57.4 |1890M|-9.308536e-02 |-9.074148e-02 |   2.58%
  78600 | 28465 |  4508k|  57.3 |1890M|-9.308295e-02 |-9.074148e-02 |   2.58%
  78700 | 28475 |  4513k|  57.3 |1890M|-9.308168e-02 |-9.074148e-02 |   2.58%
  78800 | 28479 |  4517k|  57.3 |1891M|-9.308123e-02 |-9.074148e-02 |   2.58%
  78900 | 28489 |  4521k|  57.3 |1891M|-9.308006e-02 |-9.074148e-02 |   2.58%
  79000 | 28489 |  4526k|  57.3 |1892M|-9.307969e-02 |-9.074148e-02 |   2.58%
  79100 | 28501 |  4531k|  57.3 |1893M|-9.307590e-02 |-9.074148e-02 |   2.57%
  79200 | 28515 |  4535k|  57.3 |1893M|-9.307387e-02 |-9.074148e-02 |   2.57%
  79300 | 28509 |  4539k|  57.2 |1893M|-9.307271e-02 |-9.074148e-02 |   2.57%
  79400 | 28517 |  4543k|  57.2 |1893M|-9.307202e-02 |-9.074148e-02 |   2.57%
  79500 | 28515 |  4547k|  57.2 |1893M|-9.306916e-02 |-9.074148e-02 |   2.57%
  79600 | 28529 |  4551k|  57.2 |1893M|-9.306624e-02 |-9.074148e-02 |   2.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  79700 | 28535 |  4556k|  57.1 |1893M|-9.306318e-02 |-9.074148e-02 |   2.56%
  79800 | 28535 |  4560k|  57.1 |1894M|-9.306102e-02 |-9.074148e-02 |   2.56%
  79900 | 28549 |  4565k|  57.1 |1895M|-9.305866e-02 |-9.074148e-02 |   2.55%
  80000 | 28547 |  4569k|  57.1 |1895M|-9.305866e-02 |-9.074148e-02 |   2.55%
  80100 | 28551 |  4573k|  57.1 |1895M|-9.305186e-02 |-9.074148e-02 |   2.55%
  80200 | 28555 |  4578k|  57.1 |1895M|-9.305186e-02 |-9.074148e-02 |   2.55%
  80300 | 28575 |  4582k|  57.0 |1895M|-9.304942e-02 |-9.074148e-02 |   2.54%
  80400 | 28583 |  4587k|  57.0 |1895M|-9.304665e-02 |-9.074148e-02 |   2.54%
  80500 | 28585 |  4592k|  57.0 |1895M|-9.304112e-02 |-9.074148e-02 |   2.53%
  80600 | 28597 |  4596k|  57.0 |1896M|-9.304041e-02 |-9.074148e-02 |   2.53%
  80700 | 28597 |  4601k|  57.0 |1896M|-9.303676e-02 |-9.074148e-02 |   2.53%
  80800 | 28597 |  4605k|  57.0 |1896M|-9.303591e-02 |-9.074148e-02 |   2.53%
  80900 | 28593 |  4609k|  57.0 |1896M|-9.303201e-02 |-9.074148e-02 |   2.52%
  81000 | 28593 |  4613k|  56.9 |1896M|-9.302972e-02 |-9.074148e-02 |   2.52%
  81100 | 28583 |  4617k|  56.9 |1896M|-9.302541e-02 |-9.074148e-02 |   2.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  81200 | 28589 |  4622k|  56.9 |2177M|-9.302347e-02 |-9.074148e-02 |   2.51%
  81300 | 28601 |  4626k|  56.9 |2177M|-9.302037e-02 |-9.074148e-02 |   2.51%
  81400 | 28601 |  4631k|  56.9 |2177M|-9.301848e-02 |-9.074148e-02 |   2.51%
  81500 | 28609 |  4635k|  56.9 |2180M|-9.301731e-02 |-9.074148e-02 |   2.51%
  81600 | 28611 |  4639k|  56.8 |2180M|-9.301491e-02 |-9.074148e-02 |   2.51%
  81700 | 28613 |  4644k|  56.8 |2180M|-9.300777e-02 |-9.074148e-02 |   2.50%
  81800 | 28627 |  4649k|  56.8 |2180M|-9.300697e-02 |-9.074148e-02 |   2.50%
  81900 | 28641 |  4653k|  56.8 |2180M|-9.300663e-02 |-9.074148e-02 |   2.50%
  82000 | 28665 |  4659k|  56.8 |2180M|-9.300580e-02 |-9.074148e-02 |   2.50%
  82100 | 28667 |  4663k|  56.8 |2180M|-9.300416e-02 |-9.074148e-02 |   2.49%
  82200 | 28665 |  4667k|  56.8 |2181M|-9.300299e-02 |-9.074148e-02 |   2.49%
  82300 | 28667 |  4671k|  56.7 |2181M|-9.299915e-02 |-9.074148e-02 |   2.49%
  82400 | 28679 |  4676k|  56.7 |2181M|-9.299595e-02 |-9.074148e-02 |   2.48%
  82500 | 28673 |  4680k|  56.7 |2181M|-9.299563e-02 |-9.074148e-02 |   2.48%
  82600 | 28677 |  4684k|  56.7 |2181M|-9.298839e-02 |-9.074148e-02 |   2.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  82700 | 28691 |  4689k|  56.7 |2181M|-9.298530e-02 |-9.074148e-02 |   2.47%
  82800 | 28715 |  4694k|  56.7 |2182M|-9.298130e-02 |-9.074148e-02 |   2.47%
  82900 | 28705 |  4698k|  56.7 |2183M|-9.298053e-02 |-9.074148e-02 |   2.47%
  83000 | 28715 |  4703k|  56.6 |2183M|-9.297658e-02 |-9.074148e-02 |   2.46%
  83100 | 28711 |  4707k|  56.6 |2183M|-9.297437e-02 |-9.074148e-02 |   2.46%
  83200 | 28715 |  4711k|  56.6 |2183M|-9.297035e-02 |-9.074148e-02 |   2.46%
  83300 | 28723 |  4716k|  56.6 |2183M|-9.296856e-02 |-9.074148e-02 |   2.45%
  83400 | 28737 |  4720k|  56.6 |2183M|-9.296671e-02 |-9.074148e-02 |   2.45%
  83500 | 28725 |  4725k|  56.6 |2183M|-9.296180e-02 |-9.074148e-02 |   2.45%
  83600 | 28725 |  4730k|  56.6 |2183M|-9.295960e-02 |-9.074148e-02 |   2.44%
  83700 | 28717 |  4733k|  56.5 |2185M|-9.295290e-02 |-9.074148e-02 |   2.44%
  83800 | 28721 |  4738k|  56.5 |2186M|-9.294875e-02 |-9.074148e-02 |   2.43%
  83900 | 28729 |  4742k|  56.5 |2186M|-9.294761e-02 |-9.074148e-02 |   2.43%
  84000 | 28731 |  4746k|  56.5 |2186M|-9.294200e-02 |-9.074148e-02 |   2.43%
  84100 | 28729 |  4750k|  56.5 |2186M|-9.293828e-02 |-9.074148e-02 |   2.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  84200 | 28725 |  4754k|  56.4 |2186M|-9.293563e-02 |-9.074148e-02 |   2.42%
  84300 | 28727 |  4758k|  56.4 |2186M|-9.293249e-02 |-9.074148e-02 |   2.41%
  84400 | 28739 |  4763k|  56.4 |2186M|-9.293173e-02 |-9.074148e-02 |   2.41%
  84500 | 28737 |  4767k|  56.4 |2186M|-9.293122e-02 |-9.074148e-02 |   2.41%
  84600 | 28739 |  4771k|  56.4 |2187M|-9.292781e-02 |-9.074148e-02 |   2.41%
  84700 | 28731 |  4775k|  56.4 |2188M|-9.292666e-02 |-9.074148e-02 |   2.41%
  84800 | 28729 |  4780k|  56.4 |2188M|-9.292657e-02 |-9.074148e-02 |   2.41%
  84900 | 28735 |  4784k|  56.3 |2188M|-9.292554e-02 |-9.074148e-02 |   2.41%
  85000 | 28729 |  4788k|  56.3 |2188M|-9.292444e-02 |-9.074148e-02 |   2.41%
  85100 | 28729 |  4793k|  56.3 |2188M|-9.292203e-02 |-9.074148e-02 |   2.40%
  85200 | 28743 |  4797k|  56.3 |2188M|-9.292146e-02 |-9.074148e-02 |   2.40%
  85300 | 28751 |  4802k|  56.3 |2188M|-9.292094e-02 |-9.074148e-02 |   2.40%
  85400 | 28763 |  4806k|  56.3 |2189M|-9.291985e-02 |-9.074148e-02 |   2.40%
